i,n,acc,cor,alpha
0,505,0.5,0.35843526253718233,0.3488745980707396
0,1010,0.35563380281690143,0.009976229991815366,-0.39829946996466425
0,1515,0.5845070422535211,0.5365851607783152,0.507234762979684
0,2020,0.5915492957746479,0.4912320539293982,0.4918345989749645
0,2525,0.545774647887324,0.4871753148244573,0.4048729287471824
0,3030,0.6267605633802817,0.574665744839157,0.5717401057431837
0,3535,0.5880281690140845,0.48161510936697727,0.46074816832613186
0,4040,0.6725352112676056,0.5766639351277367,0.5725805980353772
0,4545,0.6654929577464789,0.6115061177239474,0.6076580898386392
0,5050,0.647887323943662,0.6286001315768482,0.6282007511095937
0,5555,0.6338028169014085,0.5940022196463524,0.5895563444309962
0,6038,0.6338028169014085,0.5361075685708394,0.5099209478684946
1,505,0.4823943661971831,0.39214758381157117,0.26525975665168877
1,1010,0.5,0.3726205231935943,0.31035188708783934
1,1515,0.5633802816901409,0.3917883561622669,0.39180334246666704
1,2020,0.5633802816901409,0.4390295530265483,0.4338142895610806
1,2525,0.5070422535211268,0.5229952700010617,0.34352062216008383
1,3030,0.5985915492957746,0.5560505931608773,0.5043171368748247
1,3535,0.5809859154929577,0.5075794187905144,0.48191482249114126
1,4040,0.5387323943661971,0.4971081717957803,0.4928589976629446
1,4545,0.6373239436619719,0.535465678368852,0.5196074580721906
1,5050,0.647887323943662,0.561578624460969,0.5507669332360536
1,5555,0.6514084507042254,0.6049526143378113,0.5889677794172841
1,6038,0.5985915492957746,0.5348513386193453,0.4671806478992786
2,505,0.4507042253521127,0.2943657521771523,0.14203968994764826
2,1010,0.44366197183098594,0.38963588212724737,0.09371694520837737
2,1515,0.5316901408450704,0.4044431015644752,0.31701860911035173
2,2020,0.545774647887324,0.4780944665408677,0.44942094262092724
2,2525,0.5211267605633803,0.3856783860143385,0.23112128146453093
2,3030,0.5845070422535211,0.5137900771991405,0.45251889168765747
2,3535,0.3485915492957746,nan,-0.4061187909740467
2,4040,0.6619718309859155,0.6072007928918595,0.6021506603154683
2,4545,0.647887323943662,0.5538784733580625,0.5219464529998046
2,5050,0.647887323943662,0.6001573583094021,0.589906097531076
2,5555,0.6443661971830986,0.5811334340898763,0.5699347464840109
2,6038,0.6161971830985915,0.5967715284872296,0.5674585876198779
3,505,0.44014084507042256,0.2536609160728022,0.15859958962333287
3,1010,0.47183098591549294,0.39723931793692485,0.2863296393468301
3,1515,0.40492957746478875,0.3232713627797919,-0.008819269986700018
3,2020,0.6091549295774648,0.49479001010585805,0.49528431850454613
3,2525,0.5880281690140845,0.5291481776502198,0.5183324593602516
3,3030,0.6161971830985915,0.5418527378405195,0.5378239329268293
3,3535,0.573943661971831,0.5084413674566765,0.442338519053855
3,4040,0.6091549295774648,0.5487835611273105,0.5400442477876106
3,4545,0.6408450704225352,0.5886632910673381,0.581252755179738
3,5050,0.6830985915492958,0.5783417814348344,0.5764354340021995
3,5555,0.6901408450704225,0.6322365476451269,0.6223231565641997
3,6038,0.6690140845070423,0.6054114265781154,0.5724283474477423
4,505,0.4471830985915493,0.3228212521308424,0.2611713958347375
4,1010,0.5598591549295775,0.5035394885495738,0.41265595118841636
4,1515,0.5422535211267606,0.3910099233907399,0.37372047244094486
4,2020,0.5633802816901409,0.5149589130036818,0.4285747767595566
4,2525,0.6408450704225352,0.5538850079061256,0.5518037841625789
4,3030,0.6338028169014085,0.5485661892570219,0.5369453924914676
4,3535,0.6126760563380281,0.5600269814955103,0.4841703056768558
4,4040,0.5563380281690141,0.5011228007658957,0.34031779097597725
4,4545,0.6584507042253521,0.6232922886262361,0.6236107839568299
4,5050,0.6795774647887324,0.61360628515362,0.6104154954770787
4,5555,0.6549295774647887,0.6019716198696414,0.5586469175340272
4,6038,0.6126760563380281,0.47569115335750456,0.42998396579369325
5,505,0.3732394366197183,0.25219140999086387,-0.13914002205071663
5,1010,0.3591549295774648,0.18901677188905155,0.001904392004059341
5,1515,0.5387323943661971,0.47062367998664784,0.3733305747777276
5,2020,0.6056338028169014,0.5488857684409112,0.5460318161488213
5,2525,0.5633802816901409,0.5078292516614867,0.48722380679720234
5,3030,0.573943661971831,0.546485358051609,0.545497566252028
5,3535,0.6056338028169014,0.47688614260534173,0.4735855827120131
5,4040,0.6302816901408451,0.5683936829150509,0.5639990165666668
5,4545,0.6514084507042254,0.6131722581427961,0.6105680075093295
5,5050,0.6866197183098591,0.6033575627534639,0.5925260510240747
5,5555,0.6619718309859155,0.6173992082551868,0.5829023629068213
5,6038,0.6267605633802817,0.506148744689547,0.4748679763737511
6,505,0.352112676056338,0.0070417854916867305,-0.4021993262108874
6,1010,0.528169014084507,0.3930962356750287,0.364999756536982
6,1515,0.4823943661971831,0.4223740554412622,0.3565332296929654
6,2020,0.5950704225352113,0.4722398112735789,0.45938674747818264
6,2525,0.545774647887324,0.3984677642762968,0.38040310830500257
6,3030,0.6232394366197183,0.5474405395077363,0.5465040186586574
6,3535,0.5880281690140845,0.5456920571345407,0.51677883547599
6,4040,0.6584507042253521,0.5486852763687949,0.5122895297077608
6,4545,0.6091549295774648,0.531467910166559,0.4990388271013275
6,5050,0.5985915492957746,0.5436853341992862,0.5330875968427715
6,5555,0.6866197183098591,0.631047574545455,0.6278648499645585
6,6038,0.6408450704225352,0.6062701899501322,0.5929904541218547
7,505,0.4859154929577465,0.3155501839663181,0.30326215483063235
7,1010,0.352112676056338,0.08822558086229658,-0.3248635952142107
7,1515,0.5316901408450704,0.5102257743053521,0.3782755611251595
7,2020,0.6267605633802817,0.5582780815916376,0.547958587854833
7,2525,0.6091549295774648,0.5781254437169289,0.5346865083707188
7,3030,0.6584507042253521,0.6141448675795447,0.6010946555054733
7,3535,0.6302816901408451,0.5801419879728726,0.5396004537941916
7,4040,0.6443661971830986,0.510887664101354,0.5061502930450272
7,4545,0.6232394366197183,0.5686994740300158,0.5469764648474156
7,5050,0.6408450704225352,0.6053171486898707,0.6013791452889174
7,5555,0.6654929577464789,0.6195170954334939,0.6105769230769231
7,6038,0.6373239436619719,0.5487596505674408,0.5276493062537704
8,505,0.2640845070422535,-0.009976229991815366,-0.4916708260544047
8,1010,0.36971830985915494,0.21407626510437738,-0.2655089124652217
8,1515,0.4894366197183099,0.43720815636214155,0.3126461690304032
8,2020,0.5985915492957746,0.5335045602177064,0.5222661603792661
8,2525,0.6056338028169014,0.5297060160445959,0.5246431367323484
8,3030,0.647887323943662,0.586688749820457,0.5856879927478504
8,3535,0.5633802816901409,0.48925923692585876,0.3683128012854848
8,4040,0.6091549295774648,0.5591391190420533,0.5205533507711735
8,4545,0.6302816901408451,0.5477731693071267,0.5092551988367531
8,5050,0.5950704225352113,0.49865754302075316,0.4700573784190296
8,5555,0.6338028169014085,0.5741027196467384,0.5678730794068196
8,6038,0.6549295774647887,0.6132077286584424,0.610778510499426
9,505,0.38380281690140844,0.259510980479799,-0.0787515352936925
9,1010,0.352112676056338,0.0070417854916867305,-0.4021993262108874
9,1515,0.5246478873239436,0.43532426262611135,0.3508927808628791
9,2020,0.528169014084507,0.47365115119355394,0.3582840695610211
9,2525,0.6232394366197183,0.557609122025474,0.5560781178995549
9,3030,0.5950704225352113,0.5298086196846,0.5085950505976318
9,3535,0.6161971830985915,0.5700865694302873,0.5644784032434118
9,4040,0.6232394366197183,0.5595919862592625,0.5393262514551804
9,4545,0.5528169014084507,0.503069228687809,0.4290645142183285
9,5050,0.5669014084507042,0.4812913742081013,0.4252342764462065
9,5555,0.6690140845070423,0.6179144637927894,0.6136275321427969
9,6038,0.5035211267605634,0.40258403704589424,0.30682242673277416
10,505,0.352112676056338,0.0070417854916867305,-0.4021993262108874
10,1010,0.4507042253521127,0.35268240376954424,0.1522451110689197
10,1515,0.5211267605633803,0.42439013996514313,0.3678794245653152
10,2020,0.5563380281690141,0.48335340373631497,0.46646143122676575
10,2525,0.5915492957746479,0.5436593398230352,0.5310765850794512
10,3030,0.6161971830985915,0.5458401711609762,0.5343975045932261
10,3535,0.5528169014084507,0.5015274731426526,0.4650268330939489
10,4040,0.647887323943662,0.5981256723775383,0.5845545134818289
10,4545,0.6514084507042254,0.5798425861995806,0.5609682197683814
10,5050,0.6408450704225352,0.5838534699369446,0.5576500898089518
10,5555,0.5985915492957746,0.5197127626458492,0.4901445939141069
10,6038,0.5176056338028169,0.47025620460623524,0.30793374019180475
11,505,0.352112676056338,0.0070417854916867305,-0.4021993262108874
11,1010,0.45422535211267606,0.3132185564124911,0.18660774196533936
11,1515,0.5140845070422535,0.3419785815347067,0.31014616747870816
11,2020,0.602112676056338,0.5063787468833284,0.4945783573888197
11,2525,0.5387323943661971,0.47858257876640664,0.42903701058082944
11,3030,0.602112676056338,0.4977201585164095,0.48812052999464817
11,3535,0.6056338028169014,0.48825864338035474,0.4862618071443132
11,4040,0.6126760563380281,0.5735368544424255,0.4899250750193447
11,4545,0.6408450704225352,0.5741650517992154,0.5661923882163848
11,5050,0.6373239436619719,0.5785537668173244,0.5562204569125433
11,5555,0.6654929577464789,0.6192910813598062,0.6161594826885896
11,6038,0.6338028169014085,0.583541876225784,0.5725250278086764
12,505,0.352112676056338,0.0070417854916867305,-0.4021993262108874
12,1010,0.5,0.4275539898247226,0.3161470023526868
12,1515,0.4788732394366197,0.41619079164243444,0.2536897980321078
12,2020,0.5316901408450704,0.38239089144355287,0.2359558728969453
12,2525,0.5070422535211268,0.4571512050704686,0.40148468914321056
12,3030,0.6126760563380281,0.4931000662659881,0.49113475177304966
12,3535,0.6267605633802817,0.583107451108844,0.5704965301534551
12,4040,0.6690140845070423,0.5873999873128067,0.5761357101782634
12,4545,0.6302816901408451,0.5432089561674946,0.5294096420323327
12,5050,0.6302816901408451,0.549404347384778,0.5386542153489435
12,5555,0.6971830985915493,0.6136885272336445,0.6117310282891782
12,6038,0.6549295774647887,0.6191384391821567,0.5999810462471569
13,505,0.3380281690140845,0.15851596294582565,-0.1645332718429422
13,1010,0.38380281690140844,0.22385700866575206,-0.16160977537311183
13,1515,0.5669014084507042,0.4520428603772217,0.4452721374504385
13,2020,0.5669014084507042,0.4670728731797971,0.4654955703772782
13,2525,0.5492957746478874,0.43054277593155005,0.35060472787245744
13,3030,0.5669014084507042,0.4904314044584179,0.471130815292492
13,3535,0.5880281690140845,0.536093000370555,0.4756774830596582
13,4040,0.5704225352112676,0.508381656124224,0.43308721735117683
13,4545,0.6197183098591549,0.537392858706512,0.5229640815446015
13,5050,0.602112676056338,0.546984374156393,0.5020540718954634
13,5555,0.6584507042253521,0.5885490522684297,0.5770195870504751
13,6038,0.647887323943662,0.5927784116157413,0.5821919893792591
14,505,0.3591549295774648,0.071004008244012,-0.3501735441573468
14,1010,0.46830985915492956,0.425193521043108,0.2766461545058856
14,1515,0.6091549295774648,0.5518327037870782,0.5191494262501046
14,2020,0.5598591549295775,0.4824116719967395,0.37364864864864866
14,2525,0.5598591549295775,0.5175080126068848,0.43104931192660545
14,3030,0.5528169014084507,0.5238878911177463,0.450569014084507
14,3535,0.5845070422535211,0.5704231336154271,0.5434209700696493
14,4040,0.5774647887323944,0.5312080602806278,0.4754856614246068
14,4545,0.6408450704225352,0.5668372155231214,0.5514023218639497
14,5050,0.676056338028169,0.6148975345955843,0.606241034631936
14,5555,0.6338028169014085,0.5461172187162886,0.5423307994114762
14,6038,0.6302816901408451,0.5181668580262577,0.5189850638833904
15,505,0.4014084507042254,0.11866964724238319,0.05287536907115964
15,1010,0.5,0.4194204989595494,0.39568256361034726
15,1515,0.4507042253521127,0.36992152609806356,0.1868663287086445
15,2020,0.5492957746478874,0.5196873831383295,0.5200752823086574
15,2525,0.4964788732394366,0.49398114704161245,0.3340351032709865
15,3030,0.6056338028169014,0.4979802949379271,0.41770851937846054
15,3535,0.6197183098591549,0.4930433896620468,0.47796922267525976
15,4040,0.6232394366197183,0.5672035281945517,0.5281352026118686
15,4545,0.6197183098591549,0.5426922360764646,0.5218500659502238
15,5050,0.6197183098591549,0.5719370869773011,0.5513451732020398
15,5555,0.6161971830985915,0.49726009568624513,0.4778524726033705
15,6038,0.6302816901408451,0.5513209490206368,0.5336427801758491
16,505,0.4225352112676056,0.3130748170932686,0.25999511228739747
16,1010,0.5070422535211268,0.3672560041100503,0.3295075125208681
16,1515,0.528169014084507,0.4106610796287998,0.38001070190540454
16,2020,0.573943661971831,0.48216664327310055,0.45734167376096524
16,2525,0.5915492957746479,0.5657248998345724,0.5196811449317302
16,3030,0.5528169014084507,0.4919917935313342,0.42738716942003696
16,3535,0.5915492957746479,0.525855650497393,0.512644745903871
16,4040,0.6232394366197183,0.6098336349827036,0.5673129947027467
16,4545,0.6126760563380281,0.5719973396360453,0.5534883720930233
16,5050,0.6232394366197183,0.5764322004485855,0.5667548948291776
16,5555,0.6690140845070423,0.6060056511496036,0.590870588235294
16,6038,0.6514084507042254,0.5807655330742741,0.5719780483128836
17,505,0.47183098591549294,0.3285642052334952,0.3288780313798825
17,1010,0.41901408450704225,0.40099720270995154,0.15138351463824196
17,1515,0.5176056338028169,0.4360001491301914,0.40825214511770647
17,2020,0.5563380281690141,0.4699582050754383,0.408644557542046
17,2525,0.5809859154929577,0.5004788516787921,0.4871656896867558
17,3030,0.6373239436619719,0.5706864144780376,0.5636795455929491
17,3535,0.5845070422535211,0.48024150419337186,0.47539537385691233
17,4040,0.6161971830985915,0.5296215146081727,0.5161883472743005
17,4545,0.6373239436619719,0.5628185317844688,0.5581084644458116
17,5050,0.6161971830985915,0.5648730227177342,0.5174413689318746
17,5555,0.647887323943662,0.5816394225067937,0.5758625451699773
17,6038,0.6584507042253521,0.5511483415644717,0.5503417925118399
18,505,0.38028169014084506,0.25055017635372795,-0.1722615057130974
18,1010,0.5528169014084507,0.44586074040344026,0.43194760820045563
18,1515,0.5352112676056338,0.4993028356178663,0.4960165920463524
18,2020,0.5809859154929577,0.5410058306920569,0.5027119348212431
18,2525,0.5774647887323944,0.47770767348770476,0.4216446403986467
18,3030,0.5915492957746479,0.5462229096736579,0.5427790556081721
18,3535,0.573943661971831,0.5384997603284756,0.4984533249587816
18,4040,0.5845070422535211,0.5185476248034558,0.49944761414713135
18,4545,0.6267605633802817,0.5769383165294479,0.5583614007380787
18,5050,0.6725352112676056,0.6279609625371088,0.6111653164881607
18,5555,0.6443661971830986,0.5621500862387087,0.5538945712037766
18,6038,0.6302816901408451,0.5606738510187422,0.5384294649061848
19,505,0.4894366197183099,0.31781133240687887,0.3114456895212113
19,1010,0.5211267605633803,0.42718392929909377,0.3989229898737635
19,1515,0.5176056338028169,0.36531886841299105,0.28438929034757654
19,2020,0.46830985915492956,0.45735298485932585,0.3357824216282749
19,2525,0.5845070422535211,0.5155694482925739,0.5034921505739365
19,3030,0.6338028169014085,0.5498839092085613,0.5458660115787153
19,3535,0.6232394366197183,0.5453319287630214,0.5388067596853368
19,4040,0.5387323943661971,0.46242807186443896,0.3620037807183365
19,4545,0.6654929577464789,0.5628340156279937,0.5431103948428686
19,5050,0.6197183098591549,0.5176837017035033,0.4594279661016949
19,5555,0.6232394366197183,0.5459822804240616,0.5406843701772126
19,6038,0.6091549295774648,0.5382070842192155,0.4808021239468092
20,505,0.25704225352112675,nan,-0.4967263203841119
20,1010,0.5387323943661971,0.4645366176522328,0.46022031823745424
20,1515,0.5704225352112676,0.4465704477826811,0.403226961883717
20,2020,0.5140845070422535,0.4514345607041417,0.3345473780491164
20,2525,0.6197183098591549,0.575864694874927,0.5325103634656345
20,3030,0.6443661971830986,0.53030099974914,0.5107798165137614
20,3535,0.6232394366197183,0.5523243646635921,0.5491467368034743
20,4040,0.5669014084507042,0.5199167511866308,0.3766376546037562
20,4545,0.6549295774647887,0.5767715289999983,0.5609244948906928
20,5050,0.6514084507042254,0.5892385189581854,0.5847457627118644
20,5555,0.6443661971830986,0.576413025589691,0.5625172477880592
20,6038,0.6549295774647887,0.5600584956466325,0.5561558799862054
21,505,0.44366197183098594,0.31803300629966585,0.29353172916951753
21,1010,0.43661971830985913,0.42374160840768993,0.16727953541559226
21,1515,0.49295774647887325,0.44644475964895747,0.35156407669021184
21,2020,0.5422535211267606,0.4411189287316971,0.4284152889492562
21,2525,0.5352112676056338,0.4853131604906885,0.4796921143225792
21,3030,0.6197183098591549,0.5569719660197749,0.5576210885486019
21,3535,0.6654929577464789,0.5723181686947417,0.5709888059701492
21,4040,0.6408450704225352,0.5720826137459466,0.5633876842594178
21,4545,0.6302816901408451,0.604167237211793,0.5690956328096004
21,5050,0.6690140845070423,0.6156249939385899,0.612013175291689
21,5555,0.6338028169014085,0.5615613086421012,0.5529782775576257
21,6038,0.6126760563380281,0.5712282271895527,0.5461857401527279
22,505,0.352112676056338,0.0070417854916867305,-0.4021993262108874
22,1010,0.5352112676056338,0.464112327518,0.4390847820427527
22,1515,0.545774647887324,0.45772805331840677,0.4545454545454546
22,2020,0.5774647887323944,0.4836935768317707,0.4436735634895529
22,2525,0.5985915492957746,0.4537439554025482,0.4171996345363179
22,3030,0.602112676056338,0.5168506860671892,0.5117238748605677
22,3535,0.6408450704225352,0.5470005342726708,0.5101746976387023
22,4040,0.6514084507042254,0.5772714813404797,0.5659390929290289
22,4545,0.6443661971830986,0.5844472841397137,0.5824191527249544
22,5050,0.6126760563380281,0.54757747486179,0.5346751729715158
22,5555,0.6654929577464789,0.5972094789055992,0.5902439024390245
22,6038,0.6161971830985915,0.5301199145388907,0.5263205572107255
23,505,0.4647887323943662,0.3946653798029099,0.17632722645088494
23,1010,0.3485915492957746,nan,-0.4061187909740467
23,1515,0.5633802816901409,0.4272902164812998,0.40935961874007143
23,2020,0.5669014084507042,0.4896257732250339,0.48919197820377713
23,2525,0.6338028169014085,0.5528344944474683,0.5487721691678035
23,3030,0.6197183098591549,0.5574575652925445,0.5391798574674769
23,3535,0.6690140845070423,0.6201443029404327,0.6086110961050186
23,4040,0.6619718309859155,0.6094062984595721,0.6059099812548706
23,4545,0.6126760563380281,0.5270518614087725,0.45503877357307887
23,5050,0.6971830985915493,0.61284997196384,0.6051422045182318
23,5555,0.6654929577464789,0.5942825757644238,0.5910342002158071
23,6038,0.6549295774647887,0.6076098766387902,0.5495090598614931
24,505,0.41901408450704225,0.26333036424814377,0.03230827899649291
24,1010,0.3485915492957746,nan,-0.4061187909740467
24,1515,0.49295774647887325,0.3921209296718203,0.22748769248469525
24,2020,0.5246478873239436,0.4590281270969192,0.31542109223258497
24,2525,0.545774647887324,0.47964277418435164,0.3998267898383372
24,3030,0.6091549295774648,0.5249738468203607,0.5002355993369958
24,3535,0.6267605633802817,0.5890724401699474,0.5860012131832582
24,4040,0.6056338028169014,0.5360943143391376,0.5159947928893062
24,4545,0.6302816901408451,0.5579150659721045,0.5585679103884755
24,5050,0.4894366197183099,0.38320562470634395,0.3067138819195224
24,5555,0.6232394366197183,0.5637557905000559,0.5369697347504909
24,6038,0.647887323943662,0.5711155290095391,0.5460902733630006
25,505,0.35563380281690143,0.13537043010503783,-0.2790646492434663
