i,n,acc,cor,alpha
25,1010,0.5492957746478874,0.452070251288136,0.44327412300276714
25,1515,0.5352112676056338,0.43329317038090387,0.43162806774974083
25,2020,0.6091549295774648,0.5255252512820012,0.5012163600425725
25,2525,0.5809859154929577,0.48048705591227925,0.4354091181607277
25,3030,0.5915492957746479,0.494287896998091,0.45846468103900406
25,3535,0.6161971830985915,0.5733375144743816,0.5695241497889825
25,4040,0.6654929577464789,0.5343912738324277,0.5288121686442817
25,4545,0.5880281690140845,0.5029250482720821,0.47369753430206063
25,5050,0.6549295774647887,0.5928822239280335,0.5896133825121741
25,5555,0.6408450704225352,0.5703009026016368,0.5669451709213784
25,6038,0.6690140845070423,0.5825528094947451,0.5472418853591161
26,505,0.2605633802816901,-0.0070417854916867305,-0.4941915162351669
26,1010,0.5563380281690141,0.47391709370189444,0.4546614411243203
26,1515,0.5880281690140845,0.47219733624144083,0.4643115170152462
26,2020,0.5211267605633803,0.5174080715109164,0.39323319526922496
26,2525,0.5774647887323944,0.5492145863898041,0.5079491807831158
26,3030,0.6197183098591549,0.5517579356162017,0.5514634789487562
26,3535,0.6056338028169014,0.5274945439448614,0.5201057676031263
26,4040,0.602112676056338,0.4976728139035291,0.48372124011726036
26,4545,0.6161971830985915,0.5279974723806196,0.5114317367558356
26,5050,0.6584507042253521,0.5838533575425159,0.5675382433826057
26,5555,0.6267605633802817,0.5659236303962082,0.5328947368421053
26,6038,0.6443661971830986,0.6232527149191798,0.6049631374933495
27,505,0.3626760563380282,0.014158817668452154,-0.3905579399141632
27,1010,0.5492957746478874,0.4552117175847267,0.44571592869465204
27,1515,0.5880281690140845,0.5094358635853948,0.5049564344556832
27,2020,0.5387323943661971,0.4659304391737107,0.39012108283508107
27,2525,0.5598591549295775,0.5243426373456326,0.4485143223599828
27,3030,0.6091549295774648,0.5459077250781941,0.544618954131715
27,3535,0.573943661971831,0.5391618463188209,0.4362233318202451
27,4040,0.6549295774647887,0.5878845597119552,0.5840440165061899
27,4545,0.6338028169014085,0.618339524611366,0.5815639594165996
27,5050,0.5633802816901409,0.4850876683896167,0.4223383756727427
27,5555,0.647887323943662,0.5891670608498455,0.5840649329136989
27,6038,0.6408450704225352,0.5864790949803328,0.5848930481283423
28,505,0.4647887323943662,0.3580493158484608,0.26291622936742676
28,1010,0.35563380281690143,0.009976229991815366,-0.39829946996466425
28,1515,0.4647887323943662,0.3539631929808382,0.16826580060388463
28,2020,0.45774647887323944,0.35987361017253827,0.09835180922091258
28,2525,0.602112676056338,0.5030692479431408,0.4654858815961671
28,3030,0.6232394366197183,0.5056451088704043,0.49942187313105546
28,3535,0.6161971830985915,0.5408171180031701,0.5319958071491147
28,4040,0.6232394366197183,0.509666142092815,0.46454759576926496
28,4545,0.6302816901408451,0.5449432613544886,0.5325084740282486
28,5050,0.6619718309859155,0.5954941192368978,0.5871335918581613
28,5555,0.6443661971830986,0.5353643463984613,0.5160917325110811
28,6038,0.6690140845070423,0.5669622872215386,0.5469586374695863
29,505,0.5,0.3619766714297725,0.3327898602092607
29,1010,0.4894366197183099,0.41460888624900744,0.28006304866568876
29,1515,0.5211267605633803,0.49842209542832294,0.43040370058873
29,2020,0.5140845070422535,0.4597014660112165,0.3496001573151546
29,2525,0.5985915492957746,0.5325183780705937,0.5224914660438376
29,3030,0.5704225352112676,0.49800437588476526,0.3852660660528444
29,3535,0.6443661971830986,0.5647353616200285,0.55613918717843
29,4040,0.6056338028169014,0.5348053601351256,0.5277021094576646
29,4545,0.5633802816901409,0.4632022390064477,0.3612143995423528
29,5050,0.6690140845070423,0.5658904160123965,0.55531509644245
29,5555,0.6443661971830986,0.5923633931273857,0.5818039828192112
29,6038,0.6091549295774648,0.5244208261857953,0.4400042544785985
30,505,0.35563380281690143,0.13494761402445218,-0.32195330905975594
30,1010,0.4471830985915493,0.3475008554236772,0.2916104637020984
30,1515,0.5387323943661971,0.42704903935767896,0.42480825827164903
30,2020,0.5492957746478874,0.41375745369322503,0.34404483781112405
30,2525,0.6197183098591549,0.521934712869892,0.511800419472348
30,3030,0.5563380281690141,0.4595671249943956,0.45277085927770855
30,3535,0.5985915492957746,0.505125448680449,0.4949722986258549
30,4040,0.5880281690140845,0.5280252152085999,0.4580540968117599
30,4545,0.5985915492957746,0.5562683282940912,0.5456702548589674
30,5050,0.6302816901408451,0.5711923458790336,0.5523684210526316
30,5555,0.6725352112676056,0.5943838133097408,0.5891764206905082
30,6038,0.6056338028169014,0.513394754570579,0.49308080891185235
31,505,0.4225352112676056,0.38963588212724753,0.09371694520837737
31,1010,0.4788732394366197,0.428412166465296,0.2917355038884636
31,1515,0.5316901408450704,0.4243805871643242,0.33789944083896606
31,2020,0.47183098591549294,0.5015836142614333,0.36472890038406014
31,2525,0.5598591549295775,0.42329710340666293,0.40599157434857236
31,3030,0.5422535211267606,0.5029711394510723,0.41945823224341705
31,3535,0.6267605633802817,0.5631677691426983,0.5474291532326488
31,4040,0.6549295774647887,0.5796226821784786,0.5727513307251322
31,4545,0.5950704225352113,0.5825603338834814,0.5534191994069682
31,5050,0.6514084507042254,0.6108010815020347,0.6101008557457213
31,5555,0.6197183098591549,0.5464488374891676,0.5193241635834314
31,6038,0.6514084507042254,0.5876968557575892,0.5778870665734203
32,505,0.426056338028169,0.32901263438016093,0.12414190943178527
32,1010,0.46830985915492956,0.25978074469836454,0.20476858345021032
32,1515,0.35563380281690143,0.009976229991815366,-0.39829946996466425
32,2020,0.5528169014084507,0.44375775804896866,0.3849763650065081
32,2525,0.5704225352112676,0.5230951263814687,0.4904231278734513
32,3030,0.6126760563380281,0.536465525727369,0.5356865787432117
32,3535,0.5880281690140845,0.526211775441491,0.49095303867403306
32,4040,0.6267605633802817,0.525600025442917,0.5261897284954679
32,4545,0.6161971830985915,0.549384188410585,0.5411469233989117
32,5050,0.6443661971830986,0.5961798715990212,0.581176770249618
32,5555,0.6197183098591549,0.5336911519877356,0.5033729274551686
32,6038,0.6161971830985915,0.5620250279960465,0.5409562815506239
33,505,0.4225352112676056,0.2771198052741345,0.03966679888932956
33,1010,0.47183098591549294,0.35888088045260524,0.29957611723386224
33,1515,0.5,0.43350347446951415,0.3950617283950617
33,2020,0.5352112676056338,0.4681142327339781,0.4206826088014207
33,2525,0.5985915492957746,0.5110833075475938,0.5036645440346028
33,3030,0.5880281690140845,0.48030315615785574,0.47798822255548534
33,3535,0.5528169014084507,0.43665501908808213,0.402498265093685
33,4040,0.6197183098591549,0.5162233638490432,0.4972314725413308
33,4545,0.6302816901408451,0.543049845670074,0.49315455187014823
33,5050,0.6408450704225352,0.561424509836558,0.5491910951327434
33,5555,0.6584507042253521,0.6214133472219233,0.6107583298600043
33,6038,0.6161971830985915,0.48644815421389287,0.46486364858023255
34,505,0.5,0.41610846542676455,0.34407218676463136
34,1010,0.5492957746478874,0.4030582516769496,0.3893135786902041
34,1515,0.5176056338028169,0.45336773200033903,0.38927253342081525
34,2020,0.47183098591549294,0.4264412382501502,0.1829971181556196
34,2525,0.602112676056338,0.5468818133458044,0.5031281198003328
34,3030,0.6126760563380281,0.5905967665070828,0.5817572796749539
34,3535,0.6373239436619719,0.5814292109771639,0.5391303372928007
34,4040,0.6443661971830986,0.5980667444892028,0.5740314017133946
34,4545,0.6408450704225352,0.6331422407795299,0.6251049863294396
34,5050,0.6443661971830986,0.5976829677045696,0.5869042152631097
34,5555,0.6690140845070423,0.5964218627095247,0.5788922742238258
34,6038,0.6443661971830986,0.6003122503949714,0.586962203402083
35,505,0.426056338028169,0.23901818430328228,0.10662449683726283
35,1010,0.4859154929577465,0.38227881571707645,0.3468627185255455
35,1515,0.4964788732394366,0.46610020047435347,0.4301383705200711
35,2020,0.573943661971831,0.49748584517205624,0.4882753464526982
35,2525,0.5704225352112676,0.47204853859569795,0.4713398741285414
35,3030,0.5845070422535211,0.48833572980028567,0.45842156140673906
35,3535,0.5950704225352113,0.548059646390978,0.5339062666809011
35,4040,0.6126760563380281,0.5496487593677688,0.5351387358766109
35,4545,0.647887323943662,0.5746411238009839,0.5621478758347653
35,5050,0.6443661971830986,0.6110639194447448,0.6072012807451608
35,5555,0.676056338028169,0.5738413940923589,0.5701098536207421
35,6038,0.6302816901408451,0.5660904286179702,0.5475833422933489
36,505,0.35563380281690143,0.009976229991815366,-0.39829946996466425
36,1010,0.5176056338028169,0.456157981536955,0.3810969697305504
36,1515,0.5598591549295775,0.4739123102225527,0.46562500000000007
36,2020,0.5633802816901409,0.46646323595140515,0.44847145022738755
36,2525,0.5880281690140845,0.5074677589583407,0.46952182782120566
36,3030,0.647887323943662,0.5858548563280144,0.5756537299323058
36,3535,0.4788732394366197,0.40732894234054107,0.2657806469544125
36,4040,0.6443661971830986,0.5853091199327418,0.5838008133348336
36,4545,0.6408450704225352,0.5570504166381232,0.5447408332589883
36,5050,0.6232394366197183,0.5914776648452527,0.5682950219406585
36,5555,0.6443661971830986,0.5825130059755067,0.5735328627904038
36,6038,0.6549295774647887,0.6081608783628757,0.5987554904831626
37,505,0.4964788732394366,0.34062936676584676,0.3359230802249218
37,1010,0.3732394366197183,0.2933810597458674,-0.04176123467998183
37,1515,0.4859154929577465,0.44190188937202723,0.3227040816326531
37,2020,0.5140845070422535,0.4314323590977835,0.3986947654656696
37,2525,0.6549295774647887,0.6278257568187738,0.6191387397761332
37,3030,0.5915492957746479,0.5028545518355096,0.40396055884753856
37,3535,0.6338028169014085,0.5943635875917918,0.5930013458950202
37,4040,0.5985915492957746,0.5131854973519819,0.4574226779765139
37,4545,0.5563380281690141,0.4722049095094656,0.4151451199848242
37,5050,0.6161971830985915,0.5494325344562773,0.5422728845348435
37,5555,0.6408450704225352,0.586097561288671,0.5733583355230156
37,6038,0.5774647887323944,0.4730338710909474,0.391041780375724
38,505,0.43661971830985913,0.2748444068974134,0.1638756954810695
38,1010,0.45422535211267606,0.3532231239805207,0.16084154921560145
38,1515,0.5669014084507042,0.42170354199512494,0.3890652516451941
38,2020,0.5950704225352113,0.49259517778371414,0.4844947906428151
38,2525,0.5809859154929577,0.5123713069803055,0.5031443298969072
38,3030,0.6443661971830986,0.6011657739915046,0.5956439393939394
38,3535,0.6267605633802817,0.5577575721730643,0.5368013281682347
38,4040,0.6338028169014085,0.5943442583572089,0.574194990799076
38,4545,0.6267605633802817,0.5870076323928475,0.5857126798561151
38,5050,0.6267605633802817,0.5762062241986139,0.5488251579937262
38,5555,0.6549295774647887,0.5824659333801085,0.5743642676175283
38,6038,0.6654929577464789,0.5431562152094617,0.5264910463223323
39,505,0.3732394366197183,0.06821585796302325,-0.32457191780821937
39,1010,0.46830985915492956,0.38557416118094395,0.223509461010845
39,1515,0.5633802816901409,0.46621130478671546,0.4254804597186379
39,2020,0.5598591549295775,0.4918887557456494,0.4644908336268819
39,2525,0.6443661971830986,0.5345240040575703,0.5257841544944881
39,3030,0.6197183098591549,0.562462971618918,0.5507159134884121
39,3535,0.602112676056338,0.5456895806349701,0.542945563391
39,4040,0.6408450704225352,0.5456619254404533,0.5017600295993299
39,4545,0.602112676056338,0.5037379435823001,0.4710712455151205
39,5050,0.6408450704225352,0.5560105858747763,0.5491114657434204
39,5555,0.6373239436619719,0.5320600588744981,0.5223251895534962
39,6038,0.6549295774647887,0.6090043071349167,0.6045862903556631
40,505,0.4295774647887324,0.306112016708312,0.2540252688733423
40,1010,0.4647887323943662,0.41268286606997345,0.3052564131387846
40,1515,0.47183098591549294,0.430996453599034,0.17041733435518713
40,2020,0.5633802816901409,0.49202332476565247,0.48580756325383145
40,2525,0.5950704225352113,0.5189660384389322,0.49729559583453553
40,3030,0.6126760563380281,0.5552202771951967,0.5546432491767288
40,3535,0.6161971830985915,0.5629038212812534,0.5556230130695867
40,4040,0.647887323943662,0.5599513160371682,0.5558307926829269
40,4545,0.6232394366197183,0.5613183047110605,0.5399434347181008
40,5050,0.6901408450704225,0.6512328731921697,0.6431317013959135
40,5555,0.6971830985915493,0.6286254594081988,0.6283205811554333
40,6038,0.6690140845070423,0.5924309833839684,0.5903543482126978
41,505,0.352112676056338,0.0070417854916867305,-0.4021993262108874
41,1010,0.4894366197183099,0.3632717533864743,0.22633224173861266
41,1515,0.5140845070422535,0.4015084103024966,0.4020966007774378
41,2020,0.5598591549295775,0.5008959775870722,0.42461177270807393
41,2525,0.5950704225352113,0.5010438509062314,0.49517980648470805
41,3030,0.6302816901408451,0.5567657251212174,0.5293220688234082
41,3535,0.6795774647887324,0.6246824541521676,0.6245193540117918
41,4040,0.6866197183098591,0.626814828951603,0.6212254750610492
41,4545,0.6373239436619719,0.5903144222772202,0.5436712195517368
41,5050,0.6408450704225352,0.5576585447098213,0.549956705791803
41,5555,0.6725352112676056,0.5955227172431378,0.5814636156077799
41,6038,0.6584507042253521,0.6152370723141785,0.6146809133489461
42,505,0.4964788732394366,0.35806269819097464,0.33796258138959856
42,1010,0.4471830985915493,0.3509058717089421,0.15807899072227505
42,1515,0.397887323943662,0.38667504515449874,0.05583373745990383
42,2020,0.5563380281690141,0.4001376156564254,0.3414289600904087
42,2525,0.6408450704225352,0.5764295169667355,0.5642031856327836
42,3030,0.5845070422535211,0.5390309840575414,0.4644336263895953
42,3535,0.6126760563380281,0.5443590630073122,0.49092399578404966
42,4040,0.5774647887323944,0.5387521873414819,0.47125217055759216
42,4545,0.7007042253521126,0.6177957830097038,0.608486468426328
42,5050,0.6302816901408451,0.5939274961878126,0.5604053318824809
42,5555,0.6725352112676056,0.602775200611244,0.5878997445159018
42,6038,0.6408450704225352,0.5688598255673557,0.5178766651820059
43,505,0.36619718309859156,0.2713468182696134,-0.12219316764226074
43,1010,0.3274647887323944,0.229895259263954,-0.20417304130767366
43,1515,0.5563380281690141,0.4905221288016294,0.4381662870159453
43,2020,0.5035211267605634,0.46524374160288173,0.32138542538785275
43,2525,0.5985915492957746,0.4772442108940464,0.4745318155589361
43,3030,0.6197183098591549,0.5313839667188209,0.511462140992167
43,3535,0.5985915492957746,0.5545928296238144,0.552829320656341
43,4040,0.6373239436619719,0.5792042472910476,0.556592135697764
43,4545,0.6795774647887324,0.5891633087027728,0.5874932843839541
43,5050,0.6830985915492958,0.5937785579366474,0.560569201954748
43,5555,0.6408450704225352,0.5615321334201392,0.5535242304194161
43,6038,0.6549295774647887,0.6236209763991647,0.6073298429319371
44,505,0.44366197183098594,0.3744642540429458,0.096997893258427
44,1010,0.39436619718309857,0.40080151041161743,0.12370178041543023
44,1515,0.4647887323943662,0.4545952128192072,0.3391003460207612
44,2020,0.45774647887323944,0.39960116093016956,0.2709926269797923
44,2525,0.5035211267605634,0.5127880704714382,0.3282432699269401
44,3030,0.5774647887323944,0.5186953629467136,0.48548399532640985
44,3535,0.6267605633802817,0.5616650896655541,0.4900126156433978
44,4040,0.6197183098591549,0.5958086702262478,0.5892249310027599
44,4545,0.676056338028169,0.6541418047083909,0.6399909474385652
44,5050,0.6267605633802817,0.5382568487340709,0.4931706511651741
44,5555,0.6690140845070423,0.6145623044801042,0.6065371315659476
44,6038,0.6373239436619719,0.5690575470393892,0.5609823012626278
45,505,0.3626760563380282,0.014158817668452154,-0.3905579399141632
45,1010,0.528169014084507,0.41207887083960104,0.40926523509435875
45,1515,0.5492957746478874,0.42950264070303523,0.40551278867643414
45,2020,0.5563380281690141,0.4427807597314382,0.3530913832445942
45,2525,0.6056338028169014,0.49589091806872937,0.49369349257729667
45,3030,0.528169014084507,0.46425525622889763,0.29979857564204027
45,3535,0.6267605633802817,0.5674718740635686,0.5677611235182958
45,4040,0.6126760563380281,0.5323541488473117,0.4959103840682788
45,4545,0.6373239436619719,0.5889299066122327,0.587853101026593
45,5050,0.7112676056338029,0.6571648579456555,0.6552817283682554
45,5555,0.6161971830985915,0.5611164858676471,0.5549581875158605
45,6038,0.6408450704225352,0.5813224581614883,0.5667345899133979
46,505,0.43661971830985913,0.3336837204801654,0.07812621865981906
46,1010,0.46830985915492956,0.45598155783859423,0.2956044452475606
46,1515,0.5492957746478874,0.504966432647246,0.48463035375502517
46,2020,0.602112676056338,0.5115296980820856,0.48193050403665727
46,2525,0.573943661971831,0.4499977076084143,0.44454572600543774
46,3030,0.6302816901408451,0.5773345448824693,0.5671781337467676
46,3535,0.6232394366197183,0.5710228408257907,0.5592405767168447
46,4040,0.573943661971831,0.4899780853485262,0.41526741913612264
46,4545,0.6795774647887324,0.604831346444714,0.5872992766119459
46,5050,0.6690140845070423,0.5782584390279534,0.5687941551323539
46,5555,0.6654929577464789,0.595202794603571,0.5810377075299605
46,6038,0.6514084507042254,0.6014724859991334,0.5827163247100803
47,505,0.38380281690140844,0.26141614536388347,0.05082940191751628
47,1010,0.5352112676056338,0.4035312009493155,0.389148902350718
47,1515,0.5563380281690141,0.47286037617033316,0.46756717711644025
47,2020,0.6056338028169014,0.5494880247072088,0.5206662553979025
47,2525,0.5,0.43001124831271664,0.29718353738159786
47,3030,0.6161971830985915,0.5753258413341773,0.566919547227024
47,3535,0.6056338028169014,0.5618846648082024,0.5202625820568928
47,4040,0.6232394366197183,0.5631741932656248,0.5157077439370479
47,4545,0.5880281690140845,0.5688542968935418,0.5516946521965762
47,5050,0.6161971830985915,0.5372112213709003,0.5194216388904214
47,5555,0.5809859154929577,0.555590974254257,0.4541714396347267
47,6038,0.6584507042253521,0.5935110716891556,0.5891749724724582
48,505,0.5035211267605634,0.28124630100587183,0.2718888629465328
48,1010,0.5176056338028169,0.4191937356208006,0.3849331825420639
48,1515,0.4119718309859155,0.3354718271680489,0.03834801762114537
48,2020,0.5669014084507042,0.5119093457828701,0.4884092171016102
48,2525,0.5352112676056338,0.4604660787997484,0.35920845613490815
48,3030,0.6197183098591549,0.5737350992162623,0.5391492820373882
48,3535,0.6056338028169014,0.5696242137295575,0.5688720870459218
48,4040,0.6373239436619719,0.5809048420178898,0.5761558609729539
48,4545,0.6267605633802817,0.5637182897393869,0.5305816135084427
48,5050,0.6373239436619719,0.5720163570843165,0.5507944330424259
48,5555,0.6126760563380281,0.5432666786343491,0.5338923337091319
48,6038,0.5950704225352113,0.529557255475175,0.478634790134141
49,505,0.35563380281690143,0.009976229991815366,-0.39829946996466425
49,1010,0.49295774647887325,0.44170192971440037,0.38060992262175686
49,1515,0.4753521126760563,0.38102424003245583,0.26133795589775777
49,2020,0.6091549295774648,0.5057190019567477,0.49051908854226667
49,2525,0.5950704225352113,0.5135969716719125,0.46151853770443285
49,3030,0.6232394366197183,0.5591552230361995,0.5412710432807131
49,3535,0.6197183098591549,0.5390297586924009,0.5276981881125531
49,4040,0.6443661971830986,0.5690756838996515,0.5597993387299054
49,4545,0.6549295774647887,0.6150249932014819,0.6021990604320665
49,5050,0.6338028169014085,0.5684772049682585,0.5552248815861174
49,5555,0.6830985915492958,0.639201020598275,0.6361784041786742
49,6038,0.6584507042253521,0.5829413397059182,0.5642585046801312
