i,perc,n,acc,cor,alpha
0,0.1,609,0.45422535211267606,0.19027272860460595,0.02528518408889091
0,0.1473684210526316,874,0.4894366197183099,0.12163464561988209,-0.0741921818738085
0,0.19473684210526315,1180,0.5387323943661971,0.3213390580880021,0.2845015486979465
0,0.24210526315789474,1446,0.602112676056338,0.5094857525444818,0.5087762348074737
0,0.2894736842105263,1742,0.5633802816901409,0.390021531658538,0.3741081572981676
0,0.33684210526315794,2039,0.6126760563380281,0.43304108644613615,0.4189334706681024
0,0.38421052631578945,2289,0.5880281690140845,0.452194160074234,0.42395394340758574
0,0.43157894736842106,2633,0.6091549295774648,0.4154213722395789,0.41300920051603585
0,0.4789473684210527,2899,0.5985915492957746,0.44577199468176537,0.4403575590959533
0,0.5263157894736842,3082,0.5598591549295775,0.3492989276745285,0.34404596168552326
0,0.5736842105263158,3491,0.6161971830985915,0.4961106438615441,0.42902930666405803
0,0.6210526315789474,3686,0.6056338028169014,0.4943057337229087,0.4924100887435777
0,0.6684210526315789,4034,0.6338028169014085,0.48257680957859184,0.47301112967363945
0,0.7157894736842105,4250,0.6408450704225352,0.5588612893165744,0.5544235037844842
0,0.7631578947368421,4605,0.6584507042253521,0.5272580389432779,0.5242627815099434
0,0.8105263157894737,4938,0.6267605633802817,0.45246266846467625,0.452413190652981
0,0.8578947368421053,5188,0.6126760563380281,0.4640589563129651,0.4543439523664653
0,0.9052631578947369,5491,0.6514084507042254,0.5466374903020291,0.5338505666628097
0,0.9526315789473684,5753,0.676056338028169,0.5772831510771574,0.5738085621970921
0,1.0,6038,0.6514084507042254,0.5355911174605746,0.5296246423161084
1,0.1,593,0.5422535211267606,0.33211127678361196,0.3323511696430026
1,0.1473684210526316,882,0.4964788732394366,0.20334135233244563,0.07546219696424727
1,0.19473684210526315,1203,0.5704225352112676,0.40447520113781543,0.3269887026007334
1,0.24210526315789474,1469,0.5915492957746479,0.38301914453746455,0.37427385427228566
1,0.2894736842105263,1768,0.573943661971831,0.41139836557213955,0.41183492407696043
1,0.33684210526315794,2054,0.5915492957746479,0.37762465253251404,0.3618956335381318
1,0.38421052631578945,2360,0.6091549295774648,0.45343410864156947,0.4212784361214428
1,0.43157894736842106,2653,0.6056338028169014,0.4486580420760385,0.43163043478260865
1,0.4789473684210527,2914,0.6056338028169014,0.4734877541373099,0.43223548540609136
1,0.5263157894736842,3147,0.5880281690140845,0.37782716343694905,0.33115759672853107
1,0.5736842105263158,3471,0.5845070422535211,0.4966587166414931,0.47880413076966966
1,0.6210526315789474,3710,0.6091549295774648,0.4672453817598113,0.4457418793100686
1,0.6684210526315789,4048,0.6654929577464789,0.540008739929674,0.5403127733566597
1,0.7157894736842105,4356,0.6373239436619719,0.47281319232550495,0.46524855965871603
1,0.7631578947368421,4600,0.6302816901408451,0.5278584259515152,0.5185978814587209
1,0.8105263157894737,4898,0.6302816901408451,0.4905986868572407,0.47132562851091264
1,0.8578947368421053,5227,0.6619718309859155,0.5619115088447264,0.5521112600536193
1,0.9052631578947369,5441,0.6725352112676056,0.5387761472341662,0.5272296247854165
1,0.9526315789473684,5732,0.6654929577464789,0.5315126126933954,0.5283156776095288
1,1.0,6038,0.6690140845070423,0.5372089084166776,0.5341379869002707
2,0.1,586,0.46830985915492956,0.31856086565325714,0.31318241450564377
2,0.1473684210526316,895,0.528169014084507,0.3662958912002554,0.35298353681504957
2,0.19473684210526315,1174,0.5809859154929577,0.4141750630145992,0.35039252410934885
2,0.24210526315789474,1477,0.5950704225352113,0.4947117798198977,0.4761180092000139
2,0.2894736842105263,1718,0.6091549295774648,0.4312835165875587,0.4293552366729433
2,0.33684210526315794,2002,0.5140845070422535,0.3244073314325106,0.11330272915300399
2,0.38421052631578945,2322,0.6126760563380281,0.5301726399412271,0.5202977667493797
2,0.43157894736842106,2613,0.5985915492957746,0.43954675675158916,0.42992734423907475
2,0.4789473684210527,2857,0.6197183098591549,0.46559451264550683,0.4238747050991567
2,0.5263157894736842,3127,0.5809859154929577,0.4379709220164066,0.40647088199139514
2,0.5736842105263158,3409,0.6197183098591549,0.467800785561049,0.4678259289909775
2,0.6210526315789474,3676,0.6232394366197183,0.542396436229542,0.4839803917512978
2,0.6684210526315789,3959,0.6514084507042254,0.5077252106024797,0.47283433432363686
2,0.7157894736842105,4321,0.5950704225352113,0.39789478573012077,0.3856200350074055
2,0.7631578947368421,4557,0.676056338028169,0.5769217823909485,0.5670022162292061
2,0.8105263157894737,4953,0.6302816901408451,0.4684957951038824,0.456461055208214
2,0.8578947368421053,5202,0.6267605633802817,0.4643401656778635,0.4289655172413793
2,0.9052631578947369,5473,0.6443661971830986,0.47277576949075134,0.46755773480507656
2,0.9526315789473684,5752,0.6690140845070423,0.5587931114828031,0.5516847754941747
2,1.0,6038,0.6338028169014085,0.5564291643453267,0.5491559990531165
3,0.1,605,0.4507042253521127,0.1448878754232271,0.11027292170355218
3,0.1473684210526316,915,0.5352112676056338,0.33348763300469875,0.22399208508533264
3,0.19473684210526315,1154,0.41901408450704225,0.1956199444769877,0.07216034751217393
3,0.24210526315789474,1402,0.5563380281690141,0.3562366173553255,0.32687775749951276
3,0.2894736842105263,1752,0.5704225352112676,0.39318760441639244,0.3047626651762545
3,0.33684210526315794,2028,0.5528169014084507,0.3478068806628614,0.31039848741548803
3,0.38421052631578945,2245,0.6408450704225352,0.4836229390898146,0.4484666555099991
3,0.43157894736842106,2605,0.545774647887324,0.3954468776706054,0.36682510594433626
3,0.4789473684210527,2878,0.5774647887323944,0.3837425404679873,0.3683773126727691
3,0.5263157894736842,3232,0.6126760563380281,0.5239900346227103,0.5157335074296499
3,0.5736842105263158,3484,0.6584507042253521,0.4843847718122733,0.48406551549009647
3,0.6210526315789474,3790,0.647887323943662,0.5069709823138158,0.49894415497968647
3,0.6684210526315789,3999,0.6443661971830986,0.5155157019746948,0.5151306170864252
3,0.7157894736842105,4314,0.676056338028169,0.5237567029819035,0.5245840168736817
3,0.7631578947368421,4577,0.6619718309859155,0.5617407188755825,0.5616843254058479
3,0.8105263157894737,4908,0.6232394366197183,0.43719477664673995,0.4300389830092921
3,0.8578947368421053,5205,0.6830985915492958,0.5633034474299864,0.5615602715009881
3,0.9052631578947369,5446,0.676056338028169,0.47713401673509986,0.46882959707108096
3,0.9526315789473684,5774,0.573943661971831,0.37549765489803594,0.2959044776119403
3,1.0,6038,0.6091549295774648,0.4754000298714265,0.4456123197262283
4,0.1,627,0.5492957746478874,0.4246512829028791,0.4128714612273606
4,0.1473684210526316,905,0.5211267605633803,0.27285356872731886,0.17208946095312605
4,0.19473684210526315,1181,0.4964788732394366,0.23129657240952023,0.19160794318887242
4,0.24210526315789474,1505,0.545774647887324,0.3696098441381045,0.36723163841807915
4,0.2894736842105263,1826,0.5774647887323944,0.45775358926762655,0.4334654626480591
4,0.33684210526315794,2059,0.5950704225352113,0.40085719334069425,0.4004585523147469
4,0.38421052631578945,2316,0.5316901408450704,0.4410062518833051,0.39778366794495834
4,0.43157894736842106,2577,0.6232394366197183,0.4842198864443059,0.4799148936170212
4,0.4789473684210527,2879,0.6091549295774648,0.4992347614500401,0.49165021463114233
4,0.5263157894736842,3209,0.5669014084507042,0.4098342460110845,0.3819558959165992
4,0.5736842105263158,3473,0.5985915492957746,0.4421616775733399,0.41227151136870266
4,0.6210526315789474,3773,0.6373239436619719,0.489911860257473,0.48878218569152065
4,0.6684210526315789,4051,0.6443661971830986,0.5180182237699533,0.5128636663214385
4,0.7157894736842105,4304,0.647887323943662,0.4623665328217475,0.43155417038990473
4,0.7631578947368421,4633,0.6514084507042254,0.5562818537540569,0.5492962868676583
4,0.8105263157894737,4892,0.6056338028169014,0.530919378576578,0.5201015658061787
4,0.8578947368421053,5212,0.6830985915492958,0.5455504973452947,0.544916489672456
4,0.9052631578947369,5457,0.647887323943662,0.5366700134058617,0.5216400911161732
4,0.9526315789473684,5726,0.6514084507042254,0.5475877043059955,0.5380123576941358
4,1.0,6038,0.647887323943662,0.5323622911426089,0.5296597806623607
5,0.1,592,0.4964788732394366,0.35778451622806645,0.2934579439252337
5,0.1473684210526316,894,0.5774647887323944,0.3732896901987464,0.3505394620159621
5,0.19473684210526315,1163,0.49295774647887325,0.3494887170151356,0.23321489181162502
5,0.24210526315789474,1519,0.6161971830985915,0.4967585166522649,0.49090463863429656
5,0.2894736842105263,1733,0.5669014084507042,0.37860077084397237,0.36823730408299693
5,0.33684210526315794,2063,0.6126760563380281,0.4435766826200757,0.4363729097599184
5,0.38421052631578945,2300,0.5915492957746479,0.4654052291358714,0.4565745790846574
5,0.43157894736842106,2616,0.6267605633802817,0.4999397620613494,0.48850800125509886
5,0.4789473684210527,2916,0.6302816901408451,0.5018171520388031,0.4946724233541947
5,0.5263157894736842,3158,0.6232394366197183,0.4954578331729986,0.49570461310671377
5,0.5736842105263158,3409,0.6126760563380281,0.5027504585759434,0.5004543546549441
5,0.6210526315789474,3749,0.6690140845070423,0.5298513783973576,0.5276275948450706
5,0.6684210526315789,4049,0.6619718309859155,0.5825447345108571,0.5667345899133979
5,0.7157894736842105,4360,0.6056338028169014,0.4264448708481335,0.39427164158963635
5,0.7631578947368421,4608,0.676056338028169,0.5821711466278552,0.5823160464724702
5,0.8105263157894737,4879,0.6725352112676056,0.537102312268596,0.5352334520907558
5,0.8578947368421053,5096,0.6654929577464789,0.5309274408274899,0.5226782744389462
5,0.9052631578947369,5439,0.6654929577464789,0.5079293270870322,0.5079632465543644
5,0.9526315789473684,5748,0.6654929577464789,0.554261981853465,0.5347595159364605
5,1.0,6038,0.6725352112676056,0.5522607857639457,0.5359221535103674
6,0.1,645,0.43661971830985913,0.27525835222744194,0.2687703119357796
6,0.1473684210526316,849,0.4964788732394366,0.40630741526559694,0.3970694667383666
6,0.19473684210526315,1144,0.5950704225352113,0.4271162709301627,0.3996239951594779
6,0.24210526315789474,1533,0.5633802816901409,0.39867025046783044,0.3314087055522801
6,0.2894736842105263,1765,0.4753521126760563,0.3665525708024301,0.2611441015191135
6,0.33684210526315794,2080,0.5316901408450704,0.2870619585217937,0.18579703149511284
6,0.38421052631578945,2322,0.5070422535211268,0.25111401064277006,0.17558626577381753
6,0.43157894736842106,2657,0.6126760563380281,0.5001129014559652,0.49858117432119875
6,0.4789473684210527,2917,0.5774647887323944,0.43938084207186884,0.4368689190928988
6,0.5263157894736842,3173,0.6056338028169014,0.4409855016089179,0.42284201954397393
6,0.5736842105263158,3452,0.6971830985915493,0.5859631932894025,0.5841316409771173
6,0.6210526315789474,3810,0.6197183098591549,0.4739578218480091,0.46843436576866615
6,0.6684210526315789,4052,0.6514084507042254,0.5292096176478052,0.5299610529773356
6,0.7157894736842105,4294,0.6232394366197183,0.46515507796052474,0.45430150139269454
6,0.7631578947368421,4621,0.5598591549295775,0.360042263640575,0.27119729122800007
6,0.8105263157894737,4891,0.6232394366197183,0.50357768038255,0.4579901153212521
6,0.8578947368421053,5224,0.647887323943662,0.540621573021604,0.5355761563539119
6,0.9052631578947369,5450,0.6443661971830986,0.5368190319052064,0.5265294429578882
6,0.9526315789473684,5728,0.6830985915492958,0.5483272375119961,0.5462063813893927
6,1.0,6038,0.6725352112676056,0.5380582423708281,0.534677381892507
7,0.1,614,0.528169014084507,0.3406185665116302,0.32624035281146646
7,0.1473684210526316,879,0.5809859154929577,0.3315624236203475,0.3086204585065023
7,0.19473684210526315,1200,0.5528169014084507,0.3826449024266897,0.31753173372578913
7,0.24210526315789474,1480,0.5422535211267606,0.42998246061434775,0.3836927268498521
7,0.2894736842105263,1733,0.5950704225352113,0.410223198654561,0.4082369942196532
7,0.33684210526315794,2061,0.5915492957746479,0.4246339164061925,0.42050912442178523
7,0.38421052631578945,2312,0.5669014084507042,0.4475206641432116,0.4016826694552714
7,0.43157894736842106,2538,0.5915492957746479,0.3963589249860696,0.3754035416149305
7,0.4789473684210527,2895,0.6338028169014085,0.520885514205655,0.49630996309963105
7,0.5263157894736842,3167,0.6232394366197183,0.45495115948767706,0.45582079189724534
7,0.5736842105263158,3495,0.6514084507042254,0.5279579657605382,0.5287029437442168
7,0.6210526315789474,3679,0.5950704225352113,0.4443011194974092,0.4337465888923522
7,0.6684210526315789,4003,0.6126760563380281,0.4637499905527285,0.44282530019413746
7,0.7157894736842105,4355,0.602112676056338,0.40183984189319216,0.338246071166843
7,0.7631578947368421,4634,0.6126760563380281,0.44564000378175894,0.43504155438302494
7,0.8105263157894737,4914,0.6690140845070423,0.5486274509484986,0.5254011862274373
7,0.8578947368421053,5165,0.6795774647887324,0.5572822732009874,0.5517924605781865
7,0.9052631578947369,5460,0.6795774647887324,0.5942957352194964,0.5865305450354026
7,0.9526315789473684,5771,0.6302816901408451,0.4820849699768558,0.44776864870264466
7,1.0,6038,0.6725352112676056,0.5659520274177198,0.5612632317438047
8,0.1,608,0.5528169014084507,0.28516435501011095,0.27436119937821113
8,0.1473684210526316,876,0.528169014084507,0.28623776439181486,0.2713841216414551
8,0.19473684210526315,1157,0.5070422535211268,0.27308352421765053,0.19178735384381262
8,0.24210526315789474,1417,0.5633802816901409,0.36119085448483634,0.36012135991153205
8,0.2894736842105263,1771,0.5774647887323944,0.39815690330841147,0.37495267576776603
8,0.33684210526315794,2008,0.5985915492957746,0.39313130635630256,0.3821493034406067
8,0.38421052631578945,2291,0.6126760563380281,0.441937509087852,0.4340004424611632
8,0.43157894736842106,2599,0.5845070422535211,0.456409193529788,0.43238605021758225
8,0.4789473684210527,2913,0.6408450704225352,0.48766503031381697,0.48542514512069135
8,0.5263157894736842,3211,0.5422535211267606,0.30205729362627665,0.28742254187094063
8,0.5736842105263158,3422,0.602112676056338,0.4272969223370793,0.3600943045042809
8,0.6210526315789474,3827,0.6232394366197183,0.5331071795488396,0.5181957945095804
8,0.6684210526315789,4084,0.6584507042253521,0.5278218851717693,0.5273260723642899
8,0.7157894736842105,4344,0.6302816901408451,0.5216667114790676,0.4814330389630824
8,0.7631578947368421,4617,0.6373239436619719,0.49291027616985256,0.4923526825210983
8,0.8105263157894737,4921,0.6514084507042254,0.484620195679276,0.48233810838423585
8,0.8578947368421053,5186,0.602112676056338,0.4007333471032952,0.36276506529291963
8,0.9052631578947369,5498,0.6725352112676056,0.546992236806811,0.5434912948888521
8,0.9526315789473684,5737,0.6549295774647887,0.4716917273289365,0.472552657426607
8,1.0,6038,0.5985915492957746,0.48884628584781337,0.4623699609882965
9,0.1,641,0.4507042253521127,0.19414581589159274,0.12781569362424405
9,0.1473684210526316,870,0.5140845070422535,0.35678893873534157,0.3225105650012673
9,0.19473684210526315,1160,0.5492957746478874,0.3519926560954873,0.2977959697732998
9,0.24210526315789474,1467,0.5669014084507042,0.3238141755472418,0.28676644850782995
9,0.2894736842105263,1761,0.5352112676056338,0.30256819417080194,0.25512348922753536
9,0.33684210526315794,2087,0.6161971830985915,0.4971800027689917,0.4744075447364179
9,0.38421052631578945,2311,0.5809859154929577,0.451834806426416,0.40624541856032836
9,0.43157894736842106,2585,0.6443661971830986,0.4597563683543285,0.4606802231419831
9,0.4789473684210527,2876,0.6232394366197183,0.49019583029681363,0.48324453168816595
9,0.5263157894736842,3196,0.6091549295774648,0.47981207724931985,0.44812649769191815
9,0.5736842105263158,3441,0.6126760563380281,0.44246952391465205,0.4338208243551216
9,0.6210526315789474,3726,0.6197183098591549,0.512307286214846,0.5047656775757807
9,0.6684210526315789,4061,0.6056338028169014,0.4491865595609903,0.41109563014566186
9,0.7157894736842105,4266,0.6232394366197183,0.4796195115131199,0.4221361598043213
9,0.7631578947368421,4623,0.6338028169014085,0.5200700530495322,0.47842236376926184
9,0.8105263157894737,4891,0.602112676056338,0.3746374820078828,0.3307688029513728
9,0.8578947368421053,5190,0.6408450704225352,0.49479604592116977,0.48974433368904013
9,0.9052631578947369,5466,0.6725352112676056,0.546987311089705,0.547066717791411
9,0.9526315789473684,5743,0.6267605633802817,0.5050950268211649,0.4946143416691774
9,1.0,6038,0.6408450704225352,0.5424009490689019,0.5253170444327306
10,0.1,590,0.4964788732394366,0.05738659762252909,-0.006075711652248295
10,0.1473684210526316,868,0.545774647887324,0.31505906327370004,0.2763221337931895
10,0.19473684210526315,1218,0.4823943661971831,0.22766304251149752,0.20171709363957602
10,0.24210526315789474,1408,0.5809859154929577,0.4118041541750271,0.3882151510256824
10,0.2894736842105263,1861,0.5774647887323944,0.4294016596565352,0.4270476618200191
10,0.33684210526315794,2047,0.5915492957746479,0.3929840444019376,0.3910764354504449
10,0.38421052631578945,2378,0.6126760563380281,0.47790209567699615,0.45376006998869967
10,0.43157894736842106,2582,0.6267605633802817,0.41848628779386,0.3774271844660194
10,0.4789473684210527,2934,0.6373239436619719,0.5064451870910688,0.5047752862323656
10,0.5263157894736842,3200,0.6197183098591549,0.48923575718847817,0.47161522222856167
10,0.5736842105263158,3485,0.6443661971830986,0.5509173019187479,0.5324932810503591
10,0.6210526315789474,3767,0.6232394366197183,0.5264532759869478,0.48501868062272013
10,0.6684210526315789,4052,0.6232394366197183,0.4886565228623657,0.472794696770806
10,0.7157894736842105,4318,0.6619718309859155,0.4773239304767144,0.4723477798457857
10,0.7631578947368421,4566,0.6514084507042254,0.5233465341594757,0.5214489883189664
10,0.8105263157894737,4889,0.647887323943662,0.4867978313427976,0.482834787577749
10,0.8578947368421053,5168,0.6408450704225352,0.501857640948639,0.5022110944917734
10,0.9052631578947369,5427,0.6443661971830986,0.4800528347154878,0.4601637173083981
10,0.9526315789473684,5752,0.6584507042253521,0.546852363210455,0.5414694479461504
10,1.0,6038,0.647887323943662,0.5046167915392267,0.5015041416859098
11,0.1,623,0.4788732394366197,0.06953399795165259,0.037830246642675314
11,0.1473684210526316,827,0.43661971830985913,0.2309767568752903,0.18484971687002016
11,0.19473684210526315,1154,0.5211267605633803,0.31966563742276155,0.2713854061751121
11,0.24210526315789474,1529,0.602112676056338,0.5019561647244908,0.4784431107951014
11,0.2894736842105263,1743,0.5070422535211268,0.3626001500467911,0.35580972010457546
11,0.33684210526315794,2046,0.5563380281690141,0.34199535255729774,0.32219771665801755
11,0.38421052631578945,2372,0.6443661971830986,0.4984512566247405,0.48958047940418337
11,0.43157894736842106,2578,0.6443661971830986,0.510963678337593,0.510441791676647
11,0.4789473684210527,2914,0.5915492957746479,0.4176139745950473,0.39260846277450456
11,0.5263157894736842,3153,0.6126760563380281,0.5138478591858141,0.4976055970130142
11,0.5736842105263158,3430,0.6302816901408451,0.48230925496932303,0.4781364526331643
11,0.6210526315789474,3776,0.6373239436619719,0.4880738080971066,0.48576924632172414
11,0.6684210526315789,4035,0.602112676056338,0.3960202838479562,0.35538953511164373
11,0.7157894736842105,4313,0.602112676056338,0.3625568879640832,0.32270026591324585
11,0.7631578947368421,4624,0.647887323943662,0.46601278448944905,0.41280503504505783
11,0.8105263157894737,4875,0.6443661971830986,0.5374491756288331,0.527342998548469
11,0.8578947368421053,5148,0.6197183098591549,0.49319356317935853,0.4674389480275517
11,0.9052631578947369,5464,0.6338028169014085,0.5093835103854617,0.505643816378478
11,0.9526315789473684,5748,0.6619718309859155,0.5616092787189505,0.555373261330204
11,1.0,6038,0.6795774647887324,0.5574819980598263,0.5558975377283559
12,0.1,589,0.4471830985915493,0.19043388301073888,0.11969978521611113
12,0.1473684210526316,875,0.5176056338028169,0.32381417554724146,0.26929047958712715
12,0.19473684210526315,1175,0.5845070422535211,0.3893870987637904,0.3698657745173123
12,0.24210526315789474,1490,0.5633802816901409,0.4215842746854283,0.42099443149954585
12,0.2894736842105263,1666,0.4788732394366197,0.26722364572935653,0.2217547735265213
12,0.33684210526315794,2037,0.5880281690140845,0.37063665264084195,0.36506866486531653
12,0.38421052631578945,2256,0.6232394366197183,0.4816958257618221,0.4799328859060402
12,0.43157894736842106,2640,0.6197183098591549,0.5088685428159139,0.5095627102354637
12,0.4789473684210527,2846,0.6056338028169014,0.44026562583778023,0.4109302995391706
12,0.5263157894736842,3158,0.6267605633802817,0.49151391243039916,0.46287254973402314
12,0.5736842105263158,3473,0.5845070422535211,0.38937727851551235,0.2658719528529332
