i,perc,n,acc,cor,alpha
12,0.6210526315789474,3755,0.5985915492957746,0.4577228797313654,0.44948018101397347
12,0.6684210526315789,4044,0.6232394366197183,0.5038635708263142,0.5002873893550983
12,0.7157894736842105,4375,0.647887323943662,0.5270920276713462,0.5202359671076153
12,0.7631578947368421,4623,0.6443661971830986,0.5126092887276013,0.5131620280203556
12,0.8105263157894737,4903,0.6408450704225352,0.46281656049262965,0.4511863486682064
12,0.8578947368421053,5128,0.5669014084507042,0.39498699896214784,0.2549492440760689
12,0.9052631578947369,5474,0.6830985915492958,0.5955465178895255,0.5920455681023283
12,0.9526315789473684,5759,0.647887323943662,0.4700285228224431,0.457825868142929
12,1.0,6038,0.6443661971830986,0.489921846650424,0.4807692307692307
13,0.1,586,0.5598591549295775,0.3413179654426509,0.3374497459629471
13,0.1473684210526316,915,0.5774647887323944,0.3973921660628435,0.38008530626569126
13,0.19473684210526315,1109,0.5915492957746479,0.3500595565611944,0.3038022101517138
13,0.24210526315789474,1448,0.573943661971831,0.39690211974581086,0.38107549120992756
13,0.2894736842105263,1788,0.6091549295774648,0.44537153517457123,0.44326760563380285
13,0.33684210526315794,2078,0.573943661971831,0.3541487602479032,0.2843442564937363
13,0.38421052631578945,2302,0.6056338028169014,0.45895747163997913,0.45640511892450875
13,0.43157894736842106,2612,0.6443661971830986,0.4854704825125141,0.4642149017637195
13,0.4789473684210527,2832,0.6795774647887324,0.5564725938060165,0.542741935483871
13,0.5263157894736842,3213,0.5950704225352113,0.4418904197460151,0.43284705988131633
13,0.5736842105263158,3456,0.6690140845070423,0.5501319441464275,0.54023799494524
13,0.6210526315789474,3706,0.6232394366197183,0.4990578674390197,0.49126106194690267
13,0.6684210526315789,4016,0.6549295774647887,0.5248145080099172,0.504633725559586
13,0.7157894736842105,4296,0.5985915492957746,0.5481763523505743,0.5247321566209342
13,0.7631578947368421,4604,0.6514084507042254,0.5274055837016769,0.5024077407740775
13,0.8105263157894737,4947,0.6514084507042254,0.5350809531649167,0.5249180327868852
13,0.8578947368421053,5167,0.6795774647887324,0.5809740078706137,0.5717249303176664
13,0.9052631578947369,5454,0.6866197183098591,0.5884022801762434,0.5850990530009668
13,0.9526315789473684,5758,0.6514084507042254,0.5149868159577139,0.5051502167084962
13,1.0,6038,0.6654929577464789,0.5471037422417614,0.5472435874319332
14,0.1,621,0.4823943661971831,0.14624125795813278,0.012755834199666971
14,0.1473684210526316,858,0.5211267605633803,0.3199453533031372,0.2845045154620367
14,0.19473684210526315,1179,0.5211267605633803,0.20919538283762334,0.12161390876761646
14,0.24210526315789474,1490,0.5598591549295775,0.3436257721986272,0.3197216497755695
14,0.2894736842105263,1721,0.5774647887323944,0.4191410049049181,0.4009726375807038
14,0.33684210526315794,1950,0.5633802816901409,0.36843087149690706,0.3677151075537768
14,0.38421052631578945,2300,0.5950704225352113,0.40927600096267475,0.40531017252757606
14,0.43157894736842106,2554,0.5845070422535211,0.3892666440175532,0.3734106486540181
14,0.4789473684210527,2927,0.6338028169014085,0.509669124279943,0.5048196104170848
14,0.5263157894736842,3140,0.6443661971830986,0.5105886211944556,0.5003749090093099
14,0.5736842105263158,3408,0.6373239436619719,0.5100909881427872,0.5074699928491556
14,0.6210526315789474,3710,0.6267605633802817,0.45454164661835506,0.44278711949018157
14,0.6684210526315789,4077,0.6302816901408451,0.47667711442314864,0.47585274010163414
14,0.7157894736842105,4378,0.6514084507042254,0.5046485544890544,0.49684386772708256
14,0.7631578947368421,4612,0.6443661971830986,0.516472009741051,0.5088809946714031
14,0.8105263157894737,4871,0.6866197183098591,0.5755551419304374,0.5724534643226473
14,0.8578947368421053,5152,0.573943661971831,0.45271495671334827,0.41040218324153244
14,0.9052631578947369,5454,0.6549295774647887,0.5298372607786003,0.5305110682542344
14,0.9526315789473684,5750,0.6373239436619719,0.47198260193887775,0.4613059250302298
14,1.0,6038,0.545774647887324,0.40375438443657724,0.3711462765764656
15,0.1,640,0.5105633802816901,0.3446246980458024,0.22750571646341455
15,0.1473684210526316,899,0.43661971830985913,0.12151021744266656,0.07682339259013127
15,0.19473684210526315,1200,0.5950704225352113,0.39202169934619197,0.38614670790985406
15,0.24210526315789474,1488,0.6126760563380281,0.49249624371576334,0.4893110482524258
15,0.2894736842105263,1769,0.6232394366197183,0.4202424499999027,0.41115346457104074
15,0.33684210526315794,2054,0.4753521126760563,0.31416773125293707,0.10794089507813331
15,0.38421052631578945,2350,0.602112676056338,0.3592709970353581,0.3230979001908917
15,0.43157894736842106,2620,0.6126760563380281,0.4953174764567118,0.4355331492661013
15,0.4789473684210527,2899,0.6091549295774648,0.4788559059586505,0.47438853366927347
15,0.5263157894736842,3212,0.5246478873239436,0.22901242929789212,0.18294105537638106
15,0.5736842105263158,3399,0.6091549295774648,0.44034751559966834,0.4081578031742633
15,0.6210526315789474,3805,0.6232394366197183,0.46206632700600314,0.4404647094444568
15,0.6684210526315789,4008,0.6654929577464789,0.5530016972612437,0.5534890358179138
15,0.7157894736842105,4265,0.6901408450704225,0.5632858204397111,0.5528074975387143
15,0.7631578947368421,4571,0.6302816901408451,0.5066482592185361,0.5035258131552526
15,0.8105263157894737,4852,0.6725352112676056,0.5612877336503387,0.5568520068511753
15,0.8578947368421053,5178,0.6584507042253521,0.5272279773928302,0.5049023276700846
15,0.9052631578947369,5447,0.6584507042253521,0.5205868225729978,0.49716266138553533
15,0.9526315789473684,5758,0.647887323943662,0.525422261351575,0.5164419469776641
15,1.0,6038,0.6690140845070423,0.5081328787884289,0.5082978607426202
16,0.1,603,0.45774647887323944,0.11392702597510301,0.01458561506830458
16,0.1473684210526316,861,0.5105633802816901,0.23019607780695392,0.19528597198641773
16,0.19473684210526315,1163,0.5704225352112676,0.37276874445845753,0.35835799736364315
16,0.24210526315789474,1498,0.5105633802816901,0.24876399149810136,0.23448594273562273
16,0.2894736842105263,1715,0.5669014084507042,0.44318925575325047,0.42923719334874366
16,0.33684210526315794,2033,0.6267605633802817,0.47017230776348,0.4690172627778405
16,0.38421052631578945,2301,0.5915492957746479,0.372193206762773,0.3660970706490523
16,0.43157894736842106,2633,0.6232394366197183,0.38233001514725534,0.31290573876915073
16,0.4789473684210527,2878,0.6197183098591549,0.46095872147306094,0.4098762269226458
16,0.5263157894736842,3195,0.6408450704225352,0.5116257141410531,0.5123176248221377
16,0.5736842105263158,3539,0.6267605633802817,0.4849308295064693,0.47682867753915703
16,0.6210526315789474,3768,0.6267605633802817,0.41316693702035506,0.3583246385452378
16,0.6684210526315789,4095,0.6373239436619719,0.5351055572562293,0.5307971014492754
16,0.7157894736842105,4313,0.6549295774647887,0.557068818074128,0.5541133150766042
16,0.7631578947368421,4610,0.6373239436619719,0.49206546523424255,0.4753303475589443
16,0.8105263157894737,4885,0.6267605633802817,0.44596988517709846,0.39845961771791316
16,0.8578947368421053,5176,0.6584507042253521,0.5622190420318232,0.5480702305844316
16,0.9052631578947369,5437,0.676056338028169,0.5674145085486559,0.5651342750520846
16,0.9526315789473684,5761,0.6619718309859155,0.5081305781167887,0.5082608339924182
16,1.0,6038,0.6161971830985915,0.4296465323360647,0.3491986870052133
17,0.1,616,0.5316901408450704,0.2826721292716765,0.27800311818673096
17,0.1473684210526316,923,0.5387323943661971,0.3927716152550085,0.3457340010615956
17,0.19473684210526315,1163,0.5035211267605634,0.27041687424408256,0.2003860694925087
17,0.24210526315789474,1426,0.573943661971831,0.3963010225577164,0.3913974428136836
17,0.2894736842105263,1767,0.5915492957746479,0.41771578779215923,0.3948040229758577
17,0.33684210526315794,2006,0.602112676056338,0.5062523961416115,0.5047239967704009
17,0.38421052631578945,2330,0.5985915492957746,0.425168639587481,0.4179469026548672
17,0.43157894736842106,2575,0.5598591549295775,0.4018954611332027,0.3830480771475938
17,0.4789473684210527,2861,0.6056338028169014,0.4904681927710411,0.4219695370230735
17,0.5263157894736842,3199,0.5809859154929577,0.4211955498628595,0.41777820121951226
17,0.5736842105263158,3488,0.6267605633802817,0.4952573657237038,0.49399114138201017
17,0.6210526315789474,3798,0.6408450704225352,0.5220551340865943,0.5090285635116725
17,0.6684210526315789,4006,0.528169014084507,0.3366078215999889,0.3030000996710853
17,0.7157894736842105,4304,0.6267605633802817,0.4882922052209666,0.47410826032540676
17,0.7631578947368421,4627,0.6338028169014085,0.5133984984242085,0.49861223989081926
17,0.8105263157894737,4892,0.6549295774647887,0.5034390970343358,0.502121584645279
17,0.8578947368421053,5184,0.6232394366197183,0.46498527769447756,0.42634135488894653
17,0.9052631578947369,5469,0.6514084507042254,0.5482923332168052,0.5220466220980474
17,0.9526315789473684,5743,0.6549295774647887,0.5698360994174912,0.5679434979414508
17,1.0,6038,0.647887323943662,0.473215601915704,0.44881889763779526
18,0.1,606,0.5140845070422535,0.2712828447760839,0.2642318469900138
18,0.1473684210526316,905,0.46830985915492956,0.25200316503955256,0.16970045228738784
18,0.19473684210526315,1148,0.5669014084507042,0.41798573563325647,0.3785375833984408
18,0.24210526315789474,1434,0.5492957746478874,0.4077390528471101,0.39554423243712056
18,0.2894736842105263,1733,0.5633802816901409,0.45711022769617093,0.4337731174742179
18,0.33684210526315794,2012,0.545774647887324,0.32528663791985707,0.2200072402558224
18,0.38421052631578945,2329,0.6091549295774648,0.4378220147120443,0.43739594019609496
18,0.43157894736842106,2625,0.6161971830985915,0.48948811098929534,0.4865207527025224
18,0.4789473684210527,2848,0.6514084507042254,0.5770901745792006,0.5705268473320989
18,0.5263157894736842,3208,0.6197183098591549,0.4972073527342063,0.4509234280971156
18,0.5736842105263158,3456,0.5950704225352113,0.36963867104615156,0.3411601544302306
18,0.6210526315789474,3724,0.5704225352112676,0.4645467268458461,0.45885497864475144
18,0.6684210526315789,4011,0.6443661971830986,0.5104308131310824,0.4961394584067218
18,0.7157894736842105,4311,0.6091549295774648,0.47689303265637956,0.44613178332167125
18,0.7631578947368421,4598,0.6690140845070423,0.526854643300417,0.5274774272656337
18,0.8105263157894737,4919,0.6197183098591549,0.4472164017732948,0.4352951454614288
18,0.8578947368421053,5193,0.6408450704225352,0.46293489658790365,0.4476159548498353
18,0.9052631578947369,5493,0.6936619718309859,0.6057825925341508,0.6064423249955012
18,0.9526315789473684,5774,0.5809859154929577,0.435622592965234,0.2988183626352442
18,1.0,6038,0.6338028169014085,0.48218461942955265,0.4586320512608243
19,0.1,610,0.5845070422535211,0.3668751331651065,0.36670090420784995
19,0.1473684210526316,902,0.5422535211267606,0.40218999048363807,0.37751979631403143
19,0.19473684210526315,1152,0.5070422535211268,0.24259951915373068,0.19545788851991353
19,0.24210526315789474,1443,0.545774647887324,0.3557035134763827,0.3239268680445151
19,0.2894736842105263,1747,0.5985915492957746,0.4539948245025579,0.4453411592076302
19,0.33684210526315794,2074,0.6232394366197183,0.45817840403068827,0.44439579684763575
19,0.38421052631578945,2274,0.6197183098591549,0.49404758127826176,0.4679750009951833
19,0.43157894736842106,2681,0.5985915492957746,0.48554743358851643,0.47318520590644797
19,0.4789473684210527,2858,0.6338028169014085,0.4979924422701074,0.49316254976098073
19,0.5263157894736842,3125,0.5845070422535211,0.41987057631423674,0.41244615448956545
19,0.5736842105263158,3388,0.6408450704225352,0.5550320219920865,0.5443031481027594
19,0.6210526315789474,3706,0.5950704225352113,0.46243265194422006,0.425399341788409
19,0.6684210526315789,4029,0.6443661971830986,0.5188469785207872,0.5181051642772473
19,0.7157894736842105,4328,0.6443661971830986,0.5129333540779707,0.5136003495329792
19,0.7631578947368421,4538,0.6126760563380281,0.43849121979569144,0.4325017088174983
19,0.8105263157894737,4889,0.6443661971830986,0.5311767519842205,0.5289137127022472
19,0.8578947368421053,5186,0.6197183098591549,0.4563264819180761,0.428626033775801
19,0.9052631578947369,5488,0.6619718309859155,0.5512696360049015,0.5288414929714009
19,0.9526315789473684,5769,0.676056338028169,0.598335296339594,0.5901336042826162
19,1.0,6038,0.6654929577464789,0.5533206986558341,0.5480082809822958
20,0.1,575,0.4788732394366197,0.342475678647708,0.2774744105807935
20,0.1473684210526316,945,0.5070422535211268,0.2849689263785675,0.22757135637538184
20,0.19473684210526315,1180,0.5492957746478874,0.3751375283941901,0.37448536269135413
20,0.24210526315789474,1467,0.5774647887323944,0.400957362441535,0.3411321438093273
20,0.2894736842105263,1658,0.573943661971831,0.3946532719746558,0.3874013528748591
20,0.33684210526315794,2043,0.6197183098591549,0.5382546441956113,0.48718721736508885
20,0.38421052631578945,2302,0.6091549295774648,0.4851999453902404,0.4776858901963642
20,0.43157894736842106,2627,0.6091549295774648,0.47138332275122935,0.4713099334209422
20,0.4789473684210527,2923,0.6091549295774648,0.5461751084122685,0.5051944813829787
20,0.5263157894736842,3222,0.5915492957746479,0.4680467825961251,0.4532517036739818
20,0.5736842105263158,3475,0.5950704225352113,0.49662020607527324,0.4547737476738314
20,0.6210526315789474,3755,0.6408450704225352,0.47061533354070395,0.46792658859927994
20,0.6684210526315789,4071,0.6549295774647887,0.502408497883266,0.4994544208361892
20,0.7157894736842105,4350,0.6443661971830986,0.529810898084267,0.5075426381037871
20,0.7631578947368421,4582,0.6408450704225352,0.4919479546956536,0.4925417661097852
20,0.8105263157894737,4861,0.647887323943662,0.5403897608773021,0.5231994459833794
20,0.8578947368421053,5183,0.6619718309859155,0.47450560614969517,0.46880384217780835
20,0.9052631578947369,5484,0.6866197183098591,0.570744809316287,0.568025224804391
20,0.9526315789473684,5741,0.6619718309859155,0.5006831881541964,0.4936288444364023
20,1.0,6038,0.6654929577464789,0.5106280470139734,0.4875265794876885
21,0.1,583,0.4295774647887324,0.2083162816718839,-0.02699672244264284
21,0.1473684210526316,916,0.5598591549295775,0.40425624952672723,0.39219811833452156
21,0.19473684210526315,1166,0.5598591549295775,0.3257050808298027,0.22007355353350488
21,0.24210526315789474,1450,0.5316901408450704,0.31458860810123795,0.3015833911894469
21,0.2894736842105263,1733,0.528169014084507,0.37042470802107114,0.32792014392385027
21,0.33684210526315794,2083,0.5492957746478874,0.3773668135386224,0.3605044601661027
21,0.38421052631578945,2311,0.4894366197183099,0.22340513666865777,0.09277190519448342
21,0.43157894736842106,2586,0.5387323943661971,0.3324904357128499,0.12468071967889516
21,0.4789473684210527,2890,0.6267605633802817,0.5123918936285413,0.5067188287903892
21,0.5263157894736842,3226,0.6161971830985915,0.5017687348028829,0.4873993634150908
21,0.5736842105263158,3459,0.6267605633802817,0.43365609854693565,0.430212998361551
21,0.6210526315789474,3780,0.647887323943662,0.5973897041043256,0.5830490481745851
21,0.6684210526315789,4077,0.6091549295774648,0.4668524371525388,0.46472510963131397
21,0.7157894736842105,4326,0.6514084507042254,0.5158371192934427,0.5150366412536166
21,0.7631578947368421,4554,0.6161971830985915,0.4518553487908176,0.4399245689655171
21,0.8105263157894737,4884,0.6126760563380281,0.40566585700754754,0.3551173003771245
21,0.8578947368421053,5156,0.6725352112676056,0.562077811990005,0.5339230893972522
21,0.9052631578947369,5462,0.6549295774647887,0.5171636027821865,0.5120848276937471
21,0.9526315789473684,5770,0.6619718309859155,0.5407110459936272,0.4704315206573608
21,1.0,6038,0.6619718309859155,0.5229544700259994,0.5143391916756551
22,0.1,581,0.46830985915492956,0.1356087393286612,0.05649117773633616
22,0.1473684210526316,880,0.545774647887324,0.36774044684734,0.323773771003276
22,0.19473684210526315,1168,0.5387323943661971,0.2567404437118369,0.24176644378790235
22,0.24210526315789474,1459,0.5915492957746479,0.4804378179527225,0.46817850698230257
22,0.2894736842105263,1707,0.5774647887323944,0.4551846166789726,0.4331503886723931
22,0.33684210526315794,1995,0.6302816901408451,0.48025265113918053,0.45767717049867507
22,0.38421052631578945,2271,0.5809859154929577,0.43059770064380654,0.4263883712262393
22,0.43157894736842106,2684,0.5809859154929577,0.372107787006374,0.35324705117666166
22,0.4789473684210527,2897,0.6232394366197183,0.4912093136124212,0.48669446098868374
22,0.5263157894736842,3212,0.6267605633802817,0.5249983168718968,0.5219363279546445
22,0.5736842105263158,3419,0.6161971830985915,0.44882831816643826,0.44278711949018157
22,0.6210526315789474,3730,0.6232394366197183,0.49085570294200964,0.4895554249796499
22,0.6684210526315789,3976,0.5809859154929577,0.3327766398435397,0.3025830258302583
22,0.7157894736842105,4331,0.647887323943662,0.49758995993275146,0.4932586918736943
22,0.7631578947368421,4631,0.6690140845070423,0.5752876243486535,0.5734840815126099
22,0.8105263157894737,4904,0.6549295774647887,0.531470059351457,0.5163853474591489
22,0.8578947368421053,5158,0.6161971830985915,0.4400889885827138,0.431306281752175
22,0.9052631578947369,5460,0.6584507042253521,0.5080252528429069,0.49356208240534516
22,0.9526315789473684,5730,0.6830985915492958,0.5328968466764126,0.532476527628136
22,1.0,6038,0.6373239436619719,0.47703792843879744,0.4503578693588488
23,0.1,592,0.49295774647887325,0.25643645686673716,0.1368352902063028
23,0.1473684210526316,904,0.5035211267605634,0.38417121877128374,0.35336604921205417
23,0.19473684210526315,1144,0.6197183098591549,0.45883148092317744,0.45956536473777854
23,0.24210526315789474,1527,0.5704225352112676,0.45963598956281565,0.4532410175310023
23,0.2894736842105263,1776,0.528169014084507,0.27884062701192586,0.22217117052070534
23,0.33684210526315794,2023,0.5985915492957746,0.41897912302935747,0.38614982578397217
23,0.38421052631578945,2298,0.5669014084507042,0.44097235696308557,0.4381693550211525
23,0.43157894736842106,2579,0.5950704225352113,0.4845052470832835,0.46488103150338955
23,0.4789473684210527,2941,0.6267605633802817,0.5002999976337003,0.4481279499156293
23,0.5263157894736842,3175,0.647887323943662,0.5493413147651579,0.5472052248485495
23,0.5736842105263158,3453,0.6373239436619719,0.4988012621376228,0.48679804761032175
23,0.6210526315789474,3802,0.5845070422535211,0.41734687102778084,0.39994732914892683
23,0.6684210526315789,4035,0.5704225352112676,0.4732913674194219,0.46073116909280876
23,0.7157894736842105,4336,0.6549295774647887,0.5351291880962673,0.5324021476479104
23,0.7631578947368421,4593,0.647887323943662,0.5160652899487304,0.5072431237805826
23,0.8105263157894737,4880,0.647887323943662,0.5063681801292136,0.46451893114889875
23,0.8578947368421053,5184,0.676056338028169,0.5697559483942549,0.5516864155275871
23,0.9052631578947369,5505,0.5528169014084507,0.32983098919454124,0.1989210065514213
23,0.9526315789473684,5752,0.6795774647887324,0.5643105742909953,0.5510688836104514
23,1.0,6038,0.602112676056338,0.47493507178818595,0.4704936125719954
24,0.1,590,0.4823943661971831,0.2698460566346191,0.22617023823775895
24,0.1473684210526316,917,0.5211267605633803,0.3139413832941575,0.2824558381944392
24,0.19473684210526315,1215,0.5598591549295775,0.4003650484220521,0.38923274893299875
24,0.24210526315789474,1505,0.5915492957746479,0.4548681275842244,0.39144434222631086
24,0.2894736842105263,1755,0.6126760563380281,0.4358407253610323,0.43592668406331536
24,0.33684210526315794,2097,0.6514084507042254,0.4865409657568775,0.48052982353187734
24,0.38421052631578945,2299,0.5809859154929577,0.3807554222318685,0.37069213217273733
24,0.43157894736842106,2605,0.6338028169014085,0.47186136399806117,0.4676660545158162
24,0.4789473684210527,2893,0.6267605633802817,0.4432765287179256,0.41064417623963934
24,0.5263157894736842,3124,0.6161971830985915,0.478190774705787,0.4773879415713227
24,0.5736842105263158,3426,0.6443661971830986,0.5512149815383172,0.5437524019984628
24,0.6210526315789474,3749,0.6338028169014085,0.4195613506386884,0.3964806594800254
24,0.6684210526315789,4067,0.6373239436619719,0.5324012578850363,0.5324924236219182
24,0.7157894736842105,4317,0.6584507042253521,0.5403852749133152,0.5377746601702467
24,0.7631578947368421,4600,0.6514084507042254,0.5302541183926694,0.5192225627497381
24,0.8105263157894737,4882,0.6549295774647887,0.5004657612543405,0.49821964017991005
24,0.8578947368421053,5195,0.6690140845070423,0.5523616333811434,0.5509315650620771
24,0.9052631578947369,5444,0.6654929577464789,0.48912728874105715,0.489085425879338
24,0.9526315789473684,5750,0.6690140845070423,0.5721653896158531,0.5681550440266735
24,1.0,6038,0.6197183098591549,0.48197759092064874,0.4720036046860919
