i,perc,n,acc,cor,alpha
25,0.1,589,0.46830985915492956,0.2512882490722768,-0.009124087591241059
25,0.1473684210526316,892,0.5492957746478874,0.34292497007400413,0.30311123512646243
25,0.19473684210526315,1170,0.5105633802816901,0.28779489459124735,0.2153150341269794
25,0.24210526315789474,1484,0.6338028169014085,0.49541261685120275,0.4958397703056465
25,0.2894736842105263,1728,0.5774647887323944,0.42770995281270796,0.42248370324383056
25,0.33684210526315794,2010,0.5140845070422535,0.4185414494069755,0.3517937679806029
25,0.38421052631578945,2278,0.6267605633802817,0.47529537691659607,0.468495272253016
25,0.43157894736842106,2623,0.5950704225352113,0.39251151211860913,0.37213912085895207
25,0.4789473684210527,2939,0.6584507042253521,0.5634831900793094,0.5636665149248878
25,0.5263157894736842,3187,0.5950704225352113,0.43395474706796083,0.418938307030129
25,0.5736842105263158,3457,0.5845070422535211,0.4712344279007122,0.4292956096846805
25,0.6210526315789474,3698,0.6232394366197183,0.4998673388625496,0.4928589976629447
25,0.6684210526315789,4048,0.6302816901408451,0.4805261107069398,0.48077945607436146
25,0.7157894736842105,4337,0.6443661971830986,0.5303550937871746,0.5273366813736453
25,0.7631578947368421,4576,0.6654929577464789,0.5352150885444311,0.5357442829749133
25,0.8105263157894737,4903,0.6197183098591549,0.3767834859410963,0.3510178482765829
25,0.8578947368421053,5218,0.6901408450704225,0.5944396353803214,0.5812523946759067
25,0.9052631578947369,5486,0.6373239436619719,0.48484882815755526,0.47298213881980555
25,0.9526315789473684,5783,0.647887323943662,0.4878975441599373,0.488718046488141
25,1.0,6038,0.6654929577464789,0.5409063568229129,0.5392872824172441
26,0.1,618,0.5211267605633803,0.32659724361404546,0.32243644016546125
26,0.1473684210526316,892,0.5246478873239436,0.3647529259357403,0.3525528284551779
26,0.19473684210526315,1174,0.4823943661971831,0.07693945362057808,-0.06625510494823805
26,0.24210526315789474,1410,0.5633802816901409,0.3687133225700385,0.36854689306091415
26,0.2894736842105263,1758,0.5845070422535211,0.4115772361245052,0.4086909926883654
26,0.33684210526315794,1997,0.5845070422535211,0.4487148197841773,0.44923083022757915
26,0.38421052631578945,2286,0.6056338028169014,0.4809849268194667,0.4762841905433819
26,0.43157894736842106,2608,0.6161971830985915,0.4529119392985985,0.44620076542816145
26,0.4789473684210527,2928,0.5880281690140845,0.4357626889488314,0.41278681733446876
26,0.5263157894736842,3198,0.647887323943662,0.5352615758522592,0.5257858820897192
26,0.5736842105263158,3490,0.6267605633802817,0.461088084787956,0.4436612667454294
26,0.6210526315789474,3796,0.6267605633802817,0.4501661102901716,0.4323002770857104
26,0.6684210526315789,4010,0.6690140845070423,0.49420720972935805,0.4850487024044684
26,0.7157894736842105,4385,0.6267605633802817,0.45794976786471325,0.45441616169202104
26,0.7631578947368421,4630,0.6302816901408451,0.5284140560513767,0.5027178356415529
26,0.8105263157894737,4915,0.6514084507042254,0.5450270681890218,0.5395560681668392
26,0.8578947368421053,5220,0.6795774647887324,0.554525594353829,0.5483237590880531
26,0.9052631578947369,5419,0.6338028169014085,0.479549957356467,0.46946582968139294
26,0.9526315789473684,5736,0.6443661971830986,0.5187175752896406,0.49836034308297883
26,1.0,6038,0.6443661971830986,0.5420338918962452,0.5337056585246103
27,0.1,616,0.5563380281690141,0.3662995848792439,0.35890349003743816
27,0.1473684210526316,902,0.43309859154929575,0.280751612765433,0.0263884467037927
27,0.19473684210526315,1151,0.573943661971831,0.4054223112596544,0.39716812400635926
27,0.24210526315789474,1458,0.5563380281690141,0.43863292208890764,0.43701814500428315
27,0.2894736842105263,1689,0.5316901408450704,0.3380219319089077,0.3314688348928465
27,0.33684210526315794,2006,0.6302816901408451,0.4105188517178974,0.4061961058110636
27,0.38421052631578945,2326,0.5352112676056338,0.42184192502652046,0.2925010651896037
27,0.43157894736842106,2673,0.6267605633802817,0.4819912594439397,0.4824075727808538
27,0.4789473684210527,2895,0.6373239436619719,0.5096210398040286,0.5022109951902103
27,0.5263157894736842,3196,0.6091549295774648,0.40988271518186237,0.3626121837202302
27,0.5736842105263158,3440,0.6584507042253521,0.48066357689043865,0.48071013997951517
27,0.6210526315789474,3690,0.6197183098591549,0.4532249291225365,0.4531031730193573
27,0.6684210526315789,3971,0.6056338028169014,0.46744087511792237,0.45922411871082813
27,0.7157894736842105,4304,0.6232394366197183,0.5208302672124892,0.5120909357915402
27,0.7631578947368421,4648,0.6197183098591549,0.47647257689022254,0.4405277144035543
27,0.8105263157894737,4917,0.6549295774647887,0.5082188451028732,0.5083188357400236
27,0.8578947368421053,5189,0.6161971830985915,0.5120757737845212,0.507947382844615
27,0.9052631578947369,5484,0.6514084507042254,0.4797620153927437,0.4691583588195575
27,0.9526315789473684,5738,0.6408450704225352,0.5447854907919383,0.5440085783218658
27,1.0,6038,0.6338028169014085,0.5067516424359243,0.5007839637205711
28,0.1,592,0.5035211267605634,0.3603265863548475,0.30367807454844187
28,0.1473684210526316,876,0.4964788732394366,0.10425728126564947,0.011384615384615437
28,0.19473684210526315,1183,0.528169014084507,0.311088471023351,0.25744013859384984
28,0.24210526315789474,1430,0.5774647887323944,0.3575600990368871,0.2822428514694201
28,0.2894736842105263,1698,0.5422535211267606,0.4287317780396935,0.4209131011104109
28,0.33684210526315794,2004,0.6197183098591549,0.44497165482071266,0.44532608695652165
28,0.38421052631578945,2302,0.6443661971830986,0.5042033816374415,0.5025746652935119
28,0.43157894736842106,2561,0.528169014084507,0.3593720928154608,0.31760792375256963
28,0.4789473684210527,2886,0.5985915492957746,0.47712063823209927,0.4776220724433885
28,0.5263157894736842,3199,0.5950704225352113,0.4719760591776022,0.4700248019545421
28,0.5736842105263158,3496,0.6197183098591549,0.43940404671471617,0.40546775208281693
28,0.6210526315789474,3728,0.6267605633802817,0.47614613147162244,0.4417809734513274
28,0.6684210526315789,4065,0.6654929577464789,0.5592229878485175,0.5584112149532711
28,0.7157894736842105,4337,0.6443661971830986,0.5310032696182849,0.5291580723795237
28,0.7631578947368421,4606,0.5985915492957746,0.4718982349022851,0.46257002291887117
28,0.8105263157894737,4904,0.6725352112676056,0.5627881115483561,0.552069196021634
28,0.8578947368421053,5177,0.6232394366197183,0.5251149957186101,0.5246216251581106
28,0.9052631578947369,5448,0.6690140845070423,0.5575317633113214,0.5564361670560181
28,0.9526315789473684,5775,0.676056338028169,0.5482239193989152,0.5451211405780824
28,1.0,6038,0.6338028169014085,0.5227011826412021,0.47732855853551415
29,0.1,581,0.5598591549295775,0.3823693925976855,0.3229267913378173
29,0.1473684210526316,883,0.5387323943661971,0.3580076417403223,0.3380159686652606
29,0.19473684210526315,1177,0.5492957746478874,0.3679202829217088,0.2645105971330578
29,0.24210526315789474,1444,0.5563380281690141,0.44559611535728694,0.35208334363916083
29,0.2894736842105263,1768,0.5387323943661971,0.41325141762612366,0.3788748460925617
29,0.33684210526315794,2028,0.5669014084507042,0.39700177798700337,0.3923256671996065
29,0.38421052631578945,2314,0.5985915492957746,0.43043119322226747,0.3894764548238897
29,0.43157894736842106,2595,0.5915492957746479,0.42378905093392427,0.4058383233532935
29,0.4789473684210527,2840,0.5880281690140845,0.4203144737123151,0.39760363586282876
29,0.5263157894736842,3195,0.6232394366197183,0.45905318364858944,0.4492940823069992
29,0.5736842105263158,3521,0.6725352112676056,0.5624681925520456,0.5621534927926501
29,0.6210526315789474,3709,0.602112676056338,0.4403057613632311,0.421784807203879
29,0.6684210526315789,4050,0.6232394366197183,0.4975229014117754,0.475
29,0.7157894736842105,4315,0.6408450704225352,0.5366066951656076,0.5312423450640974
29,0.7631578947368421,4608,0.6408450704225352,0.5140743551467498,0.5078481012658228
29,0.8105263157894737,4926,0.6373239436619719,0.5219548144794,0.5202101700251889
29,0.8578947368421053,5120,0.6514084507042254,0.5290836944980315,0.5273319402454206
29,0.9052631578947369,5434,0.6302816901408451,0.5215161893424849,0.52223077563249
29,0.9526315789473684,5780,0.6302816901408451,0.49902793069920814,0.4357959445414944
29,1.0,6038,0.6091549295774648,0.49641945500013124,0.4471244572731461
30,0.1,621,0.5316901408450704,0.2941227245686497,0.2687832648146432
30,0.1473684210526316,938,0.43309859154929575,0.0925061906044655,0.00726378068068656
30,0.19473684210526315,1189,0.5985915492957746,0.5134623831079766,0.5109834435369469
30,0.24210526315789474,1450,0.5809859154929577,0.3890265466001049,0.38953970762544443
30,0.2894736842105263,1769,0.545774647887324,0.333476712986575,0.2361306220205882
30,0.33684210526315794,2049,0.5669014084507042,0.37301314306880295,0.37379661615270177
30,0.38421052631578945,2272,0.5528169014084507,0.394142378976559,0.36346707386499666
30,0.43157894736842106,2539,0.6197183098591549,0.4710001084123082,0.4458457341954578
30,0.4789473684210527,2895,0.602112676056338,0.33074469938482826,0.2514045176579772
30,0.5263157894736842,3161,0.6267605633802817,0.5305892567462898,0.5131889275074478
30,0.5736842105263158,3442,0.6514084507042254,0.5252203783365956,0.5062921115372654
30,0.6210526315789474,3778,0.6443661971830986,0.5151002978776299,0.5133192095300942
30,0.6684210526315789,4082,0.6302816901408451,0.5018166678203724,0.497603089855731
30,0.7157894736842105,4394,0.6197183098591549,0.4428495822864788,0.40004455252557136
30,0.7631578947368421,4649,0.6690140845070423,0.5491626508090993,0.5461545399201823
30,0.8105263157894737,4887,0.6619718309859155,0.5396533081696946,0.5350670214368192
30,0.8578947368421053,5173,0.6690140845070423,0.5669374858873591,0.5618350145087743
30,0.9052631578947369,5463,0.6302816901408451,0.4913372511484384,0.48504419368051144
30,0.9526315789473684,5742,0.6232394366197183,0.45699591701461684,0.42529671108803213
30,1.0,6038,0.6302816901408451,0.4707672753516446,0.41465932553337925
31,0.1,603,0.5070422535211268,0.2476330057697748,0.1791918429003021
31,0.1473684210526316,924,0.44014084507042256,0.11555599110270169,-0.18745935238277078
31,0.19473684210526315,1180,0.5492957746478874,0.3753721542238238,0.35948100794682103
31,0.24210526315789474,1481,0.5809859154929577,0.4001993777960555,0.3632354552426865
31,0.2894736842105263,1746,0.5176056338028169,0.30593159536983316,0.2794578910640174
31,0.33684210526315794,2042,0.5880281690140845,0.42153881976744956,0.40468243147947913
31,0.38421052631578945,2240,0.5246478873239436,0.32561628562161127,0.293228752833806
31,0.43157894736842106,2595,0.6197183098591549,0.5111734824338461,0.5097459436379164
31,0.4789473684210527,2842,0.5880281690140845,0.38159160157522765,0.34625887493173124
31,0.5263157894736842,3128,0.5915492957746479,0.4262834066823087,0.42602229262767377
31,0.5736842105263158,3459,0.5492957746478874,0.38052423348447206,0.3134866376631448
31,0.6210526315789474,3807,0.6654929577464789,0.5467346995543619,0.5166701081690678
31,0.6684210526315789,3949,0.6408450704225352,0.5358779575214895,0.534197209017022
31,0.7157894736842105,4389,0.6584507042253521,0.5124845522112157,0.511435535094414
31,0.7631578947368421,4640,0.6161971830985915,0.451613826113542,0.4197663282895997
31,0.8105263157894737,4945,0.6619718309859155,0.552515799198516,0.5343062926459439
31,0.8578947368421053,5162,0.5985915492957746,0.4453003576635838,0.4270949591541575
31,0.9052631578947369,5470,0.6549295774647887,0.5265339206337925,0.5144522910165872
31,0.9526315789473684,5735,0.647887323943662,0.5124099094843265,0.49573348075859913
31,1.0,6038,0.6866197183098591,0.5582463769937166,0.5588452088452088
32,0.1,652,0.45422535211267606,0.23853640370777474,0.012381284158466732
32,0.1473684210526316,840,0.528169014084507,0.3294829816786332,0.3204667254596024
32,0.19473684210526315,1188,0.4859154929577465,0.3260230167630487,0.14255584946312705
32,0.24210526315789474,1492,0.5704225352112676,0.47018626745228465,0.46312578419803063
32,0.2894736842105263,1758,0.6161971830985915,0.49478794408520893,0.45431960608773503
32,0.33684210526315794,2075,0.5950704225352113,0.37351370576049303,0.3399505511486556
32,0.38421052631578945,2357,0.5880281690140845,0.4928762671042683,0.4777851458885942
32,0.43157894736842106,2626,0.5598591549295775,0.4012978760357657,0.3680566041805984
32,0.4789473684210527,2874,0.6373239436619719,0.5026477963972752,0.49690578321832457
32,0.5263157894736842,3163,0.5915492957746479,0.4452070984733697,0.4333343679195506
32,0.5736842105263158,3443,0.5809859154929577,0.48803275853569217,0.4870139405336529
32,0.6210526315789474,3739,0.6514084507042254,0.5283103426791554,0.4976483199159958
32,0.6684210526315789,4010,0.6161971830985915,0.4657947439609212,0.4384116693679091
32,0.7157894736842105,4277,0.6373239436619719,0.4994508735691729,0.4845534874781172
32,0.7631578947368421,4616,0.676056338028169,0.5684497092404862,0.5589402619819553
32,0.8105263157894737,4849,0.6373239436619719,0.4837922471966811,0.4793077950577235
32,0.8578947368421053,5191,0.6232394366197183,0.44459930389393215,0.4030436447166921
32,0.9052631578947369,5495,0.6866197183098591,0.5630499755869626,0.5627217239935659
32,0.9526315789473684,5779,0.6866197183098591,0.6173419121418814,0.6103554502369668
32,1.0,6038,0.6654929577464789,0.5526664942639605,0.5511633185162224
33,0.1,623,0.4225352112676056,0.10400292727763656,-0.23991228858493452
33,0.1473684210526316,899,0.5,0.2688488514014445,0.2608039033457249
33,0.19473684210526315,1131,0.5316901408450704,0.34603250874393165,0.31447945961573853
33,0.24210526315789474,1507,0.573943661971831,0.4200864948904114,0.4171434588788655
33,0.2894736842105263,1775,0.5492957746478874,0.35377294739286946,0.30223780550685786
33,0.33684210526315794,2067,0.5492957746478874,0.37761218913422445,0.37174897720631217
33,0.38421052631578945,2303,0.5774647887323944,0.42793913422159013,0.4247548190733852
33,0.43157894736842106,2605,0.6161971830985915,0.49552150366317405,0.4845540788497682
33,0.4789473684210527,2896,0.5915492957746479,0.4118450725262654,0.3930212757482362
33,0.5263157894736842,3138,0.602112676056338,0.4949578854838462,0.4747449963195344
33,0.5736842105263158,3456,0.6373239436619719,0.470903088044208,0.4706955505886494
33,0.6210526315789474,3776,0.6443661971830986,0.48915810782596664,0.4754546886071963
33,0.6684210526315789,4065,0.6302816901408451,0.5100444552272047,0.4876270606674801
33,0.7157894736842105,4297,0.6232394366197183,0.3949619767524212,0.35545614865155495
33,0.7631578947368421,4627,0.6584507042253521,0.5644507222513463,0.5640751011405151
33,0.8105263157894737,4923,0.6232394366197183,0.5089676110802315,0.502092337580149
33,0.8578947368421053,5188,0.6584507042253521,0.5229244185029434,0.5135105740181269
33,0.9052631578947369,5492,0.6197183098591549,0.4947275744399336,0.458288739343124
33,0.9526315789473684,5728,0.6549295774647887,0.574414416578525,0.5664403831448934
33,1.0,6038,0.5669014084507042,0.44983310095617357,0.39423076923076916
34,0.1,585,0.4894366197183099,0.35404536778294193,0.22976378481905857
34,0.1473684210526316,922,0.5211267605633803,0.27048355953186476,0.2175914310527839
34,0.19473684210526315,1196,0.5176056338028169,0.4286065781897582,0.4108514662087255
34,0.24210526315789474,1480,0.5387323943661971,0.3579852008783077,0.34931021853253574
34,0.2894736842105263,1780,0.602112676056338,0.3777437119145112,0.36066010853686314
34,0.33684210526315794,1946,0.528169014084507,0.33941236444913864,0.276978574233807
34,0.38421052631578945,2400,0.5950704225352113,0.4798019152562235,0.4793338101958359
34,0.43157894736842106,2523,0.6338028169014085,0.49600423664263343,0.49381706340749787
34,0.4789473684210527,2910,0.6232394366197183,0.4670704632259135,0.45392335766423353
34,0.5263157894736842,3182,0.5915492957746479,0.4722110230883394,0.45871388079678765
34,0.5736842105263158,3501,0.5774647887323944,0.3841938281210621,0.34093241460196444
34,0.6210526315789474,3752,0.6373239436619719,0.5189306732224205,0.4877230638680211
34,0.6684210526315789,4029,0.6338028169014085,0.4910427656257928,0.47859698053719757
34,0.7157894736842105,4324,0.6514084507042254,0.5489860541934617,0.5251716181958014
34,0.7631578947368421,4614,0.6373239436619719,0.4708114491792834,0.46954840777170737
34,0.8105263157894737,4867,0.6056338028169014,0.5368536033769671,0.5323603002502084
34,0.8578947368421053,5178,0.647887323943662,0.4931035075368723,0.4811427396978728
34,0.9052631578947369,5457,0.6690140845070423,0.541097157955281,0.5390889978976875
34,0.9526315789473684,5764,0.5950704225352113,0.38399153298733757,0.33167539682120173
34,1.0,6038,0.6584507042253521,0.4828473148000244,0.4566206355071125
35,0.1,620,0.47183098591549294,0.24036004991299512,0.19562330214307266
35,0.1473684210526316,911,0.5387323943661971,0.29366797623454166,0.2303441641727232
35,0.19473684210526315,1126,0.5528169014084507,0.38132635064446185,0.3514288928892889
35,0.24210526315789474,1453,0.5633802816901409,0.4454195521966236,0.32763819095477387
35,0.2894736842105263,1739,0.5704225352112676,0.4388333176735472,0.43484579918787414
35,0.33684210526315794,2044,0.5528169014084507,0.3122062143702267,0.27964972514703235
35,0.38421052631578945,2304,0.6161971830985915,0.478850367641576,0.47352538359757657
35,0.43157894736842106,2647,0.6514084507042254,0.5412437472652724,0.5373849372384938
35,0.4789473684210527,2852,0.5633802816901409,0.3832144450815728,0.3658797500668596
35,0.5263157894736842,3145,0.647887323943662,0.5179373699437381,0.5090853891649988
35,0.5736842105263158,3470,0.6197183098591549,0.4852746128053855,0.48361700835846266
35,0.6210526315789474,3698,0.5845070422535211,0.3997926475618662,0.39046607339367845
35,0.6684210526315789,4009,0.5774647887323944,0.4496836332090383,0.4344158087923695
35,0.7157894736842105,4274,0.6161971830985915,0.45724371209284304,0.44805132576426265
35,0.7631578947368421,4649,0.5669014084507042,0.34228741269713586,0.3132530120481928
35,0.8105263157894737,4862,0.6338028169014085,0.4962920954257172,0.49006709829311357
35,0.8578947368421053,5162,0.6619718309859155,0.5617993367281537,0.5529989278281162
35,0.9052631578947369,5395,0.5985915492957746,0.32752363333615386,0.18775666125489443
35,0.9526315789473684,5740,0.6619718309859155,0.5518381557113767,0.5415918074020841
35,1.0,6038,0.6408450704225352,0.5094082945453497,0.4749459820969235
36,0.1,642,0.4788732394366197,0.33073033186651934,0.19875703507390807
36,0.1473684210526316,908,0.5845070422535211,0.4355430359135837,0.4270916631023004
36,0.19473684210526315,1120,0.5563380281690141,0.39153001975668245,0.38849996215848026
36,0.24210526315789474,1462,0.5316901408450704,0.4375605991761215,0.3192303565680771
36,0.2894736842105263,1812,0.6161971830985915,0.4905792920643415,0.47950583967439386
36,0.33684210526315794,2033,0.6091549295774648,0.4763595363887392,0.4750206220855523
36,0.38421052631578945,2318,0.5387323943661971,0.31616850827109333,0.26725078250972223
36,0.43157894736842106,2613,0.528169014084507,0.35670012446191723,0.3145321294084301
36,0.4789473684210527,2876,0.6197183098591549,0.38274218835387963,0.3181734089787863
36,0.5263157894736842,3219,0.5915492957746479,0.4687987613332006,0.44735366374706254
36,0.5736842105263158,3444,0.602112676056338,0.4557611983865877,0.4313457330415754
36,0.6210526315789474,3735,0.6197183098591549,0.4036556525207964,0.3575713143161823
36,0.6684210526315789,4052,0.6161971830985915,0.4806019863615389,0.4787154433302687
36,0.7157894736842105,4286,0.6232394366197183,0.5007049388543615,0.49837042448872426
36,0.7631578947368421,4608,0.6514084507042254,0.5030030322311827,0.4720014899428856
36,0.8105263157894737,4886,0.6338028169014085,0.46231461784370437,0.43331734228831853
36,0.8578947368421053,5182,0.6161971830985915,0.4692802780379316,0.4586515863689776
36,0.9052631578947369,5452,0.6549295774647887,0.5101195737543811,0.4925132676269901
36,0.9526315789473684,5742,0.6654929577464789,0.5302544347750405,0.517112731388634
36,1.0,6038,0.6549295774647887,0.4805422408497783,0.47228670287316055
37,0.1,614,0.5105633802816901,0.3053037443689533,0.24301278553052164
37,0.1473684210526316,895,0.5176056338028169,0.3064269898849233,0.25425427745363327
37,0.19473684210526315,1161,0.4823943661971831,0.13641507209898315,0.03434861332711869
37,0.24210526315789474,1494,0.602112676056338,0.44186023379374423,0.4244710320033005
37,0.2894736842105263,1728,0.5563380281690141,0.3633343173156837,0.34249947444443685
37,0.33684210526315794,1984,0.6091549295774648,0.5333927011437957,0.5169079102544971
37,0.38421052631578945,2386,0.6338028169014085,0.4564850579580489,0.4412667129515575
37,0.43157894736842106,2607,0.5598591549295775,0.42374804836373786,0.38489407430150446
37,0.4789473684210527,2895,0.6232394366197183,0.44133754444053497,0.38467264018545555
37,0.5263157894736842,3152,0.647887323943662,0.5206745415011886,0.5215090783894466
