id,value,date,medtype,medium,headline,translation
10273,0,2015-02-10T18:05:27Z,Internet,4 NOS.nl,Dijsselbloem wil met Griekenland naar oplossing zoeken,Dijsselbloem wants to seek a solution with Greece.
10367,-1,2015-02-13T09:52:58Z,Internet,4 NOS.nl,Dijsselbloem pessimistisch over snelle stappen Grieken,Dijsselbloem pessimistic about quick steps by Greeks
10881,0,2015-03-05T10:59:19Z,Internet,4 NOS.nl,Dijsselbloem: niet extra bezuinigen,Dijsselbloem: no additional budget cuts
11191,1,2015-03-16T12:40:04Z,Internet,4 NOS.nl,Aandelenbeurzen zetten koersopmars voort,Stock markets continue their upward trend.
11745,1,2015-04-03T13:03:10Z,Internet,4 NOS.nl,Cyprus heft laatste restricties op na crisis,Cyprus lifts final restrictions after crisis
12255,-1,2015-04-22T10:00:30Z,Internet,4 NOS.nl,TSN Thuiszorg vreest honderden gedwongen ontslagen,TSN Home Care fears hundreds of forced layoffs.
12363,-1,2015-04-27T06:42:30Z,Internet,4 NOS.nl,Deutsche Bank bezuinigt miljarden na megaboete,Deutsche Bank cuts billions after mega fine.
12367,1,2015-04-27T11:56:21Z,Internet,4 NOS.nl,Spanje rekent op grootste groei in 8 jaar,Spain counts on the largest growth in 8 years.
12501,0,2015-05-02T13:32:05Z,Internet,4 NOS.nl,Van Baalen (VVD) wil Griekenland uit de euro,Van Baalen (VVD) wants Greece out of the euro.
12681,-1,2015-05-11T16:13:45Z,Internet,4 NOS.nl,'EU-ministers nog niet tevreden over Griekenland',EU ministers not yet satisfied with Greece
12727,1,2015-05-13T07:36:05Z,Internet,4 NOS.nl,"Economie groeit met 0,4 procent",Economy grows by 0.4 percent
13105,-1,2015-05-28T20:18:49Z,Internet,4 NOS.nl,Bonden bezorgd over flirt tussen Delhaize en Ahold,Unions concerned about the flirtation between Delhaize and Ahold
13623,0,2015-06-15T09:55:32Z,Internet,4 NOS.nl,Rabobank verhoogt hypotheekrente,Rabobank increases mortgage interest rates.
13921,0,2015-06-24T04:15:06Z,Internet,4 NOS.nl,'Familiebedrijf is niet uit op snelle winst',A family business is not seeking quick profit.
13997,1,2015-06-25T12:08:01Z,Internet,4 NOS.nl,Rechter draait loonsverlaging thuiszorgbedrijf terug,Judge reverses pay cut for home care company.
14315,0,2015-07-05T19:52:22Z,Internet,4 NOS.nl,"PvdA, D66: verder praten; PVV: nu Grexit","PvdA, D66: continue talking; PVV: Grexit now."
15261,0,2015-02-12T09:06:33Z,Internet,6 nrc.nl,Inflatie gedaald naar laagste niveau in 27 jaar: nul procent,Inflation dropped to its lowest level in 27 years: zero percent
15479,1,2015-02-20T17:15:49Z,Internet,6 nrc.nl,'Eurolanden eens over conceptakkoord Griekenland' ',Eurozone countries agree on draft agreement for Greece.
16435,0,2015-04-07T10:43:38Z,Internet,6 nrc.nl,Dijsselbloem wil nog niet zeggen wanneer ABN wel naar beurs kan,Dijsselbloem is not yet willing to say when ABN can go public.
16609,0,2015-04-14T13:00:17Z,Internet,6 nrc.nl,"Wankel herstel van wereldeconomie, zegt het IMF","Weak recovery of the global economy, says the IMF."
17355,1,2015-05-22T07:56:24Z,Internet,6 nrc.nl,Consumenten besteden wederom meer. Hun vertrouwen stijgt ook wee,Consumers are spending more again. Their confidence is also rising.
17403,-1,2015-05-24T10:11:42Z,Internet,6 nrc.nl,Griekse minister: we hebben het geld niet voor volgende IMF-beta,Greek minister: we do not have the money for the next IMF payment.
17825,-1,2015-06-11T03:01:07Z,Internet,6 nrc.nl,Griekenland en schuldeisers: meer onderhandelingen nodig,Greece and creditors: more negotiations needed
18167,0,2015-06-24T16:00:15Z,Internet,6 nrc.nl,"Grieken op hun 57ste met pensioen, en wÃ­j maar werken. Of nie","Greeks retire at 57, and we just keep working. Or not."
18203,-1,2015-06-26T07:55:26Z,Internet,6 nrc.nl,'Duizenden banen weg bij Air France' ',Thousands of jobs lost at Air France.
18231,-1,2015-06-27T15:57:49Z,Internet,6 nrc.nl,Hulpprogramma Griekenland wordt niet verlengd,The Greece assistance program will not be extended.
18267,-1,2015-06-30T03:30:43Z,Internet,6 nrc.nl,LIVE: ' 'Laatste bod' ' alweer afgewezen - Grieken overwegen jur,LIVE: 'Latest offer' already rejected - Greeks consider jur
18463,-1,2015-07-08T06:56:19Z,Internet,6 nrc.nl,Nieuwe maatregelen in China na vrije val beurs,New measures in China after stock market free fall
18751,-1,2015-07-22T19:07:53Z,Internet,6 nrc.nl,Duizenden Grieken protesteren in Athene tegen bezuinigingen,Thousands of Greeks are protesting in Athens against austerity measures.
20099,-1,2015-06-14T17:50:03Z,Internet,1 Nu.nl,'Gesprekken met Griekenland weer zonder resultaat afgebroken',Talks with Greece broke off again without result.
20671,0,2015-02-02T04:30:00Z,Internet,2 telegraaf.nl,'Thuiszorg in zwart circuit',Home care in the informal sector
21653,1,2015-02-13T16:34:00Z,Internet,2 telegraaf.nl,Dow weer boven 18.000 punten,"Dow again above 18,000 points"
21973,1,2015-02-18T10:37:06Z,Internet,2 telegraaf.nl,Britse werkloosheid daalt verder,British unemployment decreases further.
23939,-1,2015-03-13T18:07:05Z,Internet,2 telegraaf.nl,S&#38;P blijft somber over Griekenland,S&P remains pessimistic about Greece.
24207,1,2015-03-17T18:05:34Z,Internet,2 telegraaf.nl,DAF verhoogt productie met extra personeel,DAF increases production with additional staff.
25057,-1,2015-03-28T23:43:14Z,Internet,2 telegraaf.nl,Best Buy schrapt 1500 banen,"Best Buy is cutting 1,500 jobs."
25859,-1,2015-04-09T07:52:41Z,Internet,2 telegraaf.nl,Meer faillissementen in maart,More bankruptcies in March
26049,1,2015-04-12T04:00:00Z,Internet,2 telegraaf.nl,'Centrale Banken blijven steunen',Central banks continue to provide support.
26193,-1,2015-04-14T06:41:12Z,Internet,2 telegraaf.nl,Wisselkoersen drukken winstgroei Michael Page,Exchange rates impact Michael Page's profit growth.
26615,0,2015-04-18T17:51:11Z,Internet,2 telegraaf.nl,Draghi: scherp zijn op gevaren lage rente,Draghi: be vigilant about the dangers of low interest rates
26857,-1,2015-04-22T10:23:32Z,Internet,2 telegraaf.nl,TSN Thuiszorg wil 650 medewerkers kwijt,TSN Home Care wants to lay off 650 employees.
26983,0,2015-04-23T22:01:00Z,Internet,2 telegraaf.nl,Grieks drama of Griekse redding?,Greek drama or Greek rescue?
27069,0,2015-04-25T03:45:00Z,Internet,2 telegraaf.nl,Spaarrente duikt onder 1 procent,Savings interest falls below 1 percent.
27865,1,2015-05-07T15:24:55Z,Internet,2 telegraaf.nl,Kansen in Duits vastgoed,Opportunities in German real estate
28489,-1,2015-05-18T04:00:00Z,Internet,2 telegraaf.nl,Kabinet moet banendestructie aanpakken,The cabinet must address job destruction.
28877,0,2015-05-22T05:21:06Z,Internet,2 telegraaf.nl,Bank of Japan handhaaft omvang steunbeleid,Bank of Japan maintains scale of support policy
29203,1,2015-05-26T18:35:19Z,Internet,2 telegraaf.nl,Meer hoop voor Grieken,More hope for Greeks
30387,1,2015-06-09T19:01:00Z,Internet,2 telegraaf.nl,Optimisme over belastingen,Optimism about taxes
30591,0,2015-06-11T12:51:00Z,Internet,2 telegraaf.nl,'Wall Street opent vrijwel onveranderd',Wall Street opens virtually unchanged.
30629,1,2015-06-11T19:39:46Z,Internet,2 telegraaf.nl,'Technologie kan groei VS aanjagen' ',Technology can drive US growth.
31705,-1,2015-06-24T22:34:07Z,Internet,2 telegraaf.nl,'Laagopgeleide raakt verder achterop',The low-educated fall further behind.
31787,-1,2015-06-26T03:30:00Z,Internet,2 telegraaf.nl,Dubbelfout bij crisistaks,Double error with crisis tax
33171,-1,2015-07-12T11:52:07Z,Internet,2 telegraaf.nl,Luxemburg waarschuwt voor tweespalt Grexit,Luxembourg warns of division over Grexit.
33235,0,2015-07-13T06:34:07Z,Internet,2 telegraaf.nl,'Beurshandel in teken Grieks marathonoverleg',Stock exchange dominated by Greek marathon talks
33737,1,2015-07-20T07:46:07Z,Internet,2 telegraaf.nl,Uitgaven consumenten nemen verder toe,Consumer spending continues to increase.
33933,1,2015-07-23T05:17:08Z,Internet,2 telegraaf.nl,Flinke stijging export Japan,Significant increase in exports from Japan
34959,1,2015-02-09T08:41:00Z,Internet,5 volkskrant.nl,Nog nooit exporteerde Duitsland zoveel als in 2014,Never before did Germany export as much as in 2014.
35149,0,2015-02-11T10:11:00Z,Internet,5 volkskrant.nl,Olieprijs vindt weg omhoog,Oil price finds its way up.
35327,0,2015-02-12T22:27:00Z,Internet,5 volkskrant.nl,Inflatie daalt naar 0 procent: moeten we daar wel of niet blij m,Inflation drops to 0 percent: should we be happy about that or not?
36159,-1,2015-02-26T10:07:00Z,Internet,5 volkskrant.nl,Heijmans in het rood door bouwmalaise,Heijmans in the red due to construction malaise
36311,0,2015-03-01T14:02:00Z,Internet,5 volkskrant.nl,Varoufakis: koste wat het kost schuld aflossen,Varoufakis: pay off debt at all costs
39853,-1,2015-04-26T12:40:00Z,Internet,5 volkskrant.nl,'IMF schetst zwart scenario voor Griekenland',IMF outlines a bleak scenario for Greece.
40067,-1,2015-04-29T06:00:00Z,Internet,5 volkskrant.nl,82 werknemers weg bij crÃ¨ches door 'signalen' bij screening,82 employees leave daycare centers due to 'signals' during screening
40877,0,2015-05-15T00:00:00Z,Internet,5 volkskrant.nl,Is rentestijging een raadsel?,Is a rent increase a mystery?
41177,-1,2015-05-20T17:38:00Z,Internet,5 volkskrant.nl,'Griekenland op 5 juni bankroet',Greece bankrupt on June 5
41249,1,2015-05-21T20:27:00Z,Internet,5 volkskrant.nl,IMF verwacht herstel Russische economie,IMF expects a recovery of the Russian economy.
42729,0,2015-06-17T00:00:00Z,Internet,5 volkskrant.nl,Belastingplan: btw gaat op veel producten naar 21 procent,Tax plan: VAT on many products will increase to 21 percent
43227,0,2015-06-24T00:00:00Z,Internet,5 volkskrant.nl,De bal ligt bij het Griekse volk,The ball is in the Greek people's court.
43589,0,2015-06-29T05:27:00Z,Internet,5 volkskrant.nl,Live - Merkel: Grieken mogen hun eigen keuze maken,Live - Merkel: Greeks can make their own choice.
43757,-1,2015-06-30T19:57:00Z,Internet,5 volkskrant.nl,Griekenland officieel in gebreke bij IMF,Greece officially in default with the IMF
148571717,0,2015-02-13T00:00:00Z,Newspaper,NRC,"Help! De prijzen dalen!; Staat van de Nederlandse economie Bestendige groei, hoge werkloosheid en deflatie","Help! The prices are falling!; State of the Dutch economy: steady growth, high unemployment, and deflation."
148571718,1,2015-02-13T00:00:00Z,Newspaper,NRC,Er zit vaart in de economie,The economy is booming.
148571724,1,2015-02-13T00:00:00Z,Newspaper,NRC,"CBS Economie is met 0,5 procent gegroeid",CBS Economy has grown by 0.5 percent.
148571779,0,2015-02-07T00:00:00Z,Newspaper,NRC,Obligaties goed spreiden,Diversify bonds properly
148571912,-1,2015-05-02T00:00:00Z,Newspaper,NRC,Een muur van zorgen,A wall of worries
148572031,-1,2015-04-22T00:00:00Z,Newspaper,NRC,UWV blokkeert ontslag van 158 man bij Heijmans,UWV blocks the dismissal of 158 people at Heijmans.
148572055,0,2015-04-18T00:00:00Z,Newspaper,NRC,Pensioenspaarders zijn net konijnen; Erica antwoordt,Pension savers are like rabbits; Erica replies.
148572080,0,2015-04-16T22:00:00Z,Newspaper,NRC,Over drie jaar kijkt Asscher of de 'flexwet' echt werkt,"In three years, Asscher will review if the 'flex law' really works."
148572304,-1,2015-03-28T00:00:00Z,Newspaper,NRC,Opeens waren ze blut bij de Riagg,Suddenly they were broke at the Riagg.
148572309,0,2015-03-28T00:00:00Z,Newspaper,NRC,Pinautomaat van de staat,State-owned ATM
148572371,1,2015-03-24T00:00:00Z,Newspaper,NRC,"Ondernemers, daar is wat te halen","Entrepreneurs, there's something to gain."
148572607,1,2015-03-07T00:00:00Z,Newspaper,NRC,Opwaartse spiraal,Upward spiral
148572626,-1,2015-03-06T00:00:00Z,Newspaper,NRC,[Bankroet Amsterdam. Het aantal bedrijven dat faill...]*,[Bankruptcy in Amsterdam. The number of companies that went bank...]
150277973,-1,2015-02-17T00:00:00Z,Newspaper,NRC,De pseudo-heffing die Feyenoord pijn doet ; Column,The pseudo-levy that hurts Feyenoord; Column
150280542,1,2015-05-29T00:00:00Z,Newspaper,Telegraaf,Gemeente snoeit 5 miljoen minder; Door meevallers is stadskas goed gevuld,"Municipality cuts 5 million less; Due to windfalls, the city treasury is well-filled."
150280548,0,2015-05-29T00:00:00Z,Newspaper,Telegraaf,Economie is gebaat bij rust; Brief van de Dag,The economy benefits from stability; Letter of the Day
150280743,0,2015-05-15T00:00:00Z,Newspaper,Telegraaf,'Huizenprijzen blijven stijgen',House prices continue to rise.
150280818,1,2015-05-08T00:00:00Z,Newspaper,Telegraaf,"Ambitieus, en beloond",Ambitious and rewarded.
150280829,1,2015-05-08T00:00:00Z,Newspaper,Telegraaf,Huizenkoper grijpt kans; Hypotheekrente nooit zo laag,Homebuyer seizes opportunity; Mortgage rates have never been this low.
150280838,-1,2015-05-07T00:00:00Z,Newspaper,Telegraaf,Zorgen op Wall Street,Concerns on Wall Street
150280865,0,2015-05-05T00:00:00Z,Newspaper,Telegraaf,Steunaankoop (I),Support purchase (I)
150281029,0,2015-04-23T00:00:00Z,Newspaper,Telegraaf,Cijfer van de week,Grade of the week
150281053,1,2015-04-21T00:00:00Z,Newspaper,Telegraaf,Hypotheken weer hot; Investeerders keren terug via nieuwe aanbieders,Mortgages are hot again; investors are returning through new providers.
150281163,-1,2015-04-14T00:00:00Z,Newspaper,Telegraaf,Overdracht in mkb sneuvelt voor finish,Transfer in SMEs fails before the finish
150281364,1,2015-03-31T22:00:00Z,Newspaper,Telegraaf,Arbeid loont,Hard work pays off.
150281391,1,2015-03-31T00:00:00Z,Newspaper,Telegraaf,Sterk begin Wall Street,Strong start for Wall Street
150281393,0,2015-03-30T22:00:00Z,Newspaper,Telegraaf,Rutte wil adviezen,Rutte wants advice.
150281436,0,2015-03-28T00:00:00Z,Newspaper,Telegraaf,Weer uitstel openheid naheffing,Further delay in transparency surtax
150281460,0,2015-03-27T00:00:00Z,Newspaper,Telegraaf,'Na eerste aanmaning stoppen geen optie'; INTERVIEW Staatssecretaris Wiebes (Financiën),"""After the first reminder, stopping is not an option; INTERVIEW with State Secretary Wiebes (Finance)"""
150281528,0,2015-03-22T00:00:00Z,Newspaper,Telegraaf,Richt op taksverlaging,Focus on tax reduction
150281546,0,2015-03-20T23:00:00Z,Newspaper,Telegraaf,Hypotheek oversluiten?,Refinance mortgage?
150281620,0,2015-03-16T23:00:00Z,Newspaper,Telegraaf,Provincie Utrecht aan kop; DFT legt twaalf provincies voor verkiezingen langs deeconomische meetlat,Province of Utrecht leads; DFT measures twelve provinces against the economic yardstick for elections
150281689,1,2015-03-12T00:00:00Z,Newspaper,Telegraaf,Mkb krijgt meer,SMEs get more
150281721,0,2015-03-11T00:00:00Z,Newspaper,Telegraaf,Banen,Jobs
150281726,-1,2015-03-10T00:00:00Z,Newspaper,Telegraaf,"Pensioenfonds klem door ECB; Van beursbonanza wordt niet maximaal geprofiteerd, lage rente doet pijn","Pension fund stuck due to ECB; they are not fully benefiting from the stock market bonanza, low interest rates hurt."
150281749,1,2015-03-09T00:00:00Z,Newspaper,Telegraaf,Ruim 6000 banen erbij,Over 6000 jobs added.
150281763,-1,2015-03-07T00:00:00Z,Newspaper,Telegraaf,Grieken zijn weer platzak,The Greeks are broke again.
150281780,1,2015-03-06T00:00:00Z,Newspaper,Telegraaf,"Inflatiedoel in zicht; Geldontwaarding volgens ECB naar 1,8% in 2017",Inflation target in sight; Depreciation according to ECB to 1.8% in 2017.
150281902,1,2015-02-27T00:00:00Z,Newspaper,Telegraaf,AEX hervat voortgang,AEX resumes progress
150281956,-1,2015-02-24T00:00:00Z,Newspaper,Telegraaf,Verkoop van huizen daalt,Sale of houses is declining.
150282064,0,2015-02-17T00:00:00Z,Newspaper,Telegraaf,Wat brengt TNT?,What is TNT bringing?
150282114,0,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Tien keer Apple,Ten times Apple
150282115,-1,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Melkprijs in vrije val; Laag tarief voor melkveehouders begint zich te wreken,Milk price in free fall; Low rate for dairy farmers starts to take its toll.
150282116,0,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Zweedse rente onder nulpunt,Swedish interest rates below zero
150282117,-1,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Tik voor begroting door lage inflatie; Daling gasprijs is extra tegenvaller overheid,Budget hit by low inflation; Drop in gas price is an additional setback for the government
150282118,1,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Glas op Wall Street halfvol,Glass on Wall Street half-full
150282119,0,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Moeders werken dankzij de oma's; Ouders creatief in omzeilen dure kinderopvang,Mothers work thanks to the grandmothers; parents are creative in bypassing expensive childcare.
150282123,-1,2015-02-13T00:00:00Z,Newspaper,Telegraaf,'Werk in zorg onmogelijk door bezuinigingen',Work in healthcare impossible due to budget cuts.
150282124,1,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Opleving huizenmarkt zet ook door in 2015,Housing market recovery continues in 2015.
150282126,-1,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Banen weg door inzet postscooter,"""Jobs lost due to the use of post scooters"""
150282229,0,2015-02-06T00:00:00Z,Newspaper,Telegraaf,Onderzoek rentebeleid banken,Examine interest rate policy banks
150282410,0,2015-03-25T00:00:00Z,Newspaper,Metro,"Nerd in de lift, manager buitenspel","Nerd in the elevator, manager sidelined"
150282473,0,2015-02-12T23:00:00Z,Newspaper,Metro,Mes in eigen vlees voor meer zitplekken in trein,More standing room in trains by reducing seat space
150282475,0,2015-02-13T00:00:00Z,Newspaper,Metro,Geld. Goedkope benzine leidt tot extreem lage inflatie begin dit jaar,Money. Cheap gasoline leads to extremely low inflation early this year.
150284144,-1,2015-04-17T00:00:00Z,Newspaper,NoordelijkDagblad,'Vaste baan is niet langer de norm',A permanent job is no longer the norm.
150284361,0,2015-05-27T22:00:00Z,Newspaper,NoordelijkDagblad,'Maar we zijn hier in Emmen wél heel gelukkig',But we are very happy here in Emmen.
150284544,1,2015-04-30T00:00:00Z,Newspaper,NoordelijkDagblad,Minder woningen onder water,Fewer homes flooded
150284575,-1,2015-04-25T00:00:00Z,Newspaper,NoordelijkDagblad,Grieken krijgen wind eurogroep van voren,Greeks face criticism from the Eurogroup.
150284678,0,2015-04-16T00:00:00Z,Newspaper,NoordelijkDagblad,De overheid moet geen cent in voetbalclubs steken,The government should not invest a single cent in football clubs.
150284790,1,2015-04-01T00:00:00Z,Newspaper,NoordelijkDagblad,Werkloosheid iets gedaald in eurozone,Unemployment slightly decreased in the eurozone.
150284858,-1,2015-03-25T00:00:00Z,Newspaper,NoordelijkDagblad,Restschulden nekken bouw,Residual debts thwart construction.
150285106,-1,2015-02-27T00:00:00Z,Newspaper,NoordelijkDagblad,Einde voor Synergon en Wedeka,End for Synergon and Wedeka
150285134,0,2015-02-23T00:00:00Z,Newspaper,NoordelijkDagblad,We hebben dus de pest aan ouderen,So we really dislike the elderly.
150285160,-1,2015-02-20T00:00:00Z,Newspaper,NoordelijkDagblad,'Werkgevers torpederen cao's',Employers torpedo collective labor agreements.
150285229,1,2015-02-13T00:00:00Z,Newspaper,NoordelijkDagblad,Dijsselbloem maakt voortgang met Grieken,Dijsselbloem is making progress with the Greeks.
150285232,1,2015-02-13T00:00:00Z,Newspaper,NoordelijkDagblad,Webwinkel Zalando boekt eerste winst,Online store Zalando reports first profit
150285233,0,2015-02-12T23:00:00Z,Newspaper,NoordelijkDagblad,Net sluit zich rond Speed Events,The net closes around Speed Events.
150285235,0,2015-02-12T23:00:00Z,Newspaper,NoordelijkDagblad,Rechtsbijstand,Legal assistance
150285237,0,2015-02-13T00:00:00Z,Newspaper,NoordelijkDagblad,OZB-aanslag,OZB assessment
150285254,1,2015-02-11T00:00:00Z,Newspaper,NoordelijkDagblad,IEA voorziet mogelijk herstel van olieprijs,IEA anticipates possible recovery of oil price.
150285303,1,2015-02-06T00:00:00Z,Newspaper,NoordelijkDagblad,Opeens is er groei in heel Europa,Suddenly there is growth throughout Europe.
150285322,-1,2015-02-05T00:00:00Z,Newspaper,NoordelijkDagblad,Coevorder voetbalclubs voorzien ondergang,Coevorden football clubs foresee downfall
150285424,1,2015-05-27T00:00:00Z,Newspaper,FD,Marktwaarde op Japanse beurs overschrijdt piek van 1989; Tokio breekt een haast mythisch record,Market value on the Japanese stock exchange surpasses the peak of 1989; Tokyo breaks an almost mythical record.
150285464,0,2015-05-23T00:00:00Z,Newspaper,FD,"De extra bezuinigingen in 2013 waren niet nodig, maar ook niet schadelijk","The additional budget cuts in 2013 were unnecessary, but also not harmful."
