id,headline,google,deepl,dutch_lemmas,google_lemmas,deepl_lemmas
148572094,De secretaresse heet nu management assistant,The secretary is now called management assistant,The secretary is now called a management assistant.,de secretaresse heten nu management assistant,the secretary be now call management assistant,the secretary be now call a management assistant .
150281308,Griekenland betaalt IMF,Greece pays IMF,Greece pays IMF,Griekenland betalen IMF,Greece pay IMF,Greece pay IMF
150281905,Bol.com haalt V,Bol.com makes V,Bol.com gets V,Bol.com halen v,Bol.com make V,Bol.com get V
150284144,Vaste baan is niet langer de norm,Permanent employment is no longer the norm,Fixed track is no longer the norm,vast baan zijn niet lang de norm,permanent employment be no longer the norm,fix track be no longer the norm
150285296,Oppositie wilde ook `mes in veiligheid,Opposition also wanted a knife in safety,Opposition also wanted knife in safety,oppositie willen ook `me in veiligheid,opposition also want a knife in safety,opposition also want knife in safety
150285763,Groei- en banencijfers zetten druk op onderhandelingen met Grieken,Growth and job figures put pressure on negotiations with Greeks,Growth and employment figures put pressure on negotiations with Greeks,Groei- en banencijfer zetten druk op onderhandeling met Grieken,growth and job figure put pressure on negotiation with Greeks,growth and employment figure put pressure on negotiation with Greeks
150285942,Brussel ligt dwars bij nieuw instituut voor hypotheken,Brussels is at odds with a new institute for mortgages,Brussels is bordering on new institute for mortgages,Brussel liggen dwars bij nieuw instituut voor hypothek,Brussels be at odd with a new institute for mortgage,Brussels be border on new institute for mortgage
150286406,"Het lukt de AEX maar niet door de 500 puntengrens te breken +7,2% -9,3%",The AEX succeeds but cannot break through the 500 point limit + 7.2% -9.3%,"The AEX succeeds, but not by breaking the 500 point limit +7.2% -9.3%.","het lukken de AEX maar niet door de 500 puntengrens te breken +7,2% -9,3%",the AEX succeed but can not break through the 500 point limit + 7.2 % - 9.3 %,"the AEX succeed , but not by break the 500 point limit +7.2 % - 9.3 % ."
150286851,"`Noors model vertoont barstjes; Terwijl Nederland de aardgasbaten verjubelde, stopten de Noren de inkomsten uit olie in een speciaal fonds. Moeten `wij dat voorbeeld alsnog volgen?","`Norwegian model shows cracks; While the Netherlands cheered the natural gas revenues, the Norwegians put the income from oil into a special fund. Should `we still follow that example?","The Norwegian model shows cracks; while the Netherlands rejoiced in the natural gas revenues, the Norwegians put the income from oil into a special fund. Should we follow that example?","`Noors model vertonen barst ; terwijl Nederland de aardgasbaat verjublen , stoppen de Noren de inkomsten uit olie in een speciaal fond . moeten `wij dat voorbeeld alsnog volgen ?","` norwegian model show crack ; while the Netherlands cheer the natural gas revenue , the Norwegians put the income from oil into a special fund . should ` we still follow that example ?","the norwegian model show crack ; while the Netherlands rejoice in the natural gas revenue , the Norwegians put the income from oil into a special fund . should we follow that example ?"
150290165,Rabo moet Bruggink terugfluiten,Rabo has to whistle Bruggink back,Rabo must whistle Bruggink back,Rabo moeten Bruggink terugfluiten,Rabo have to whistle Bruggink back,Rabo must whistle Bruggink back
150290224,Loon investeren in je baan; Dit kan enorm veel positieve energie geven,Investing wages in your job; This can give a lot of positive energynvesting wages in your job; This can gvesting wa,Investing wages in your job; This can give you a lot of positive energy.,Loon investeren in je baan ; dit kunnen enorm veel positief energie geven,Invest wage in you job ; this can give a lot of positive energynvesting wage in you job ; this can gvest wa,Invest wage in you job ; this can give you a lot of positive energy .
150292226,D66 houdt dit kabinet in het zadel,D66 keeps this cabinet in the saddle,D66 keeps this cabinet in the saddle.,D66 houden dit kabinet in het zadel,D66 keep this cabinet in the saddle,D66 keep this cabinet in the saddle .
150292328,Europa krijgt zijn prestigieuze investeringsfonds,Europe gets its prestigious investment fund,Europe gets its prestigious investment fund,Europa krijgen zijn prestigieus investeringsfond,Europe get its prestigiious investment fund,Europe get its prestigiious investment fund
150761781,Obligatie van ver populair; Beleggers te negatief over opkomend schuldpapier,Bond by far popular; Investors too negative about emerging debt paper,Bond from far popular; Investors too negative about emerging debt.,Obligatie van ver populair ; Belegger te negateffen over opkomen schuldpapier,bond by far popular ; investor too negative about emerge debt paper,bond from far popular ; investor too negative about emerge debt .
10273,Dijsselbloem wil met Griekenland naar oplossing zoeken,Dijsselbloem wants to find a solution with Greece,Dijsselbloem wants to find a solution with Greece,Dijsselbloem willen met Griekenland naar oplossing zoeken,Dijsselbloem want to find a solution with Greece,Dijsselbloem want to find a solution with Greece
10881,Dijsselbloem: niet extra bezuinigen,Dijsselbloem: no extra cuts,Dijsselbloem: dont cut back extra,Dijsselbloem : niet extra bezuinigen,Dijsselbloem : no extra cut,Dijsselbloem : do not cut back extra
13997,Rechter draait loonsverlaging thuiszorgbedrijf terug,Judge reverses wage reduction home care company,Judge reverses pay cut home care company,rechter draait loonsverlaging thuiszorgbedrijf terug,judge reverse wage reduction home care company,judge reverse pay cut home care company
16609,"Wankel herstel van wereldeconomie, zegt het IMF","A shaky recovery in the global economy, says the IMF","Wavering global economic recovery, says the IMF","Wankel herstel van wereldeconomie , zeggen het IMF","a shaky recovery in the global economy , say the IMF","Waver global economic recovery , say the IMF"
18167,"Grieken op hun 57ste met pensioen, en wij maar werken. Of nie","Greeks retired at age 57, and we just work. Or not","Greeks retired when they were 57, and we work. Or not","Grieken op hun 57 met pensioen , en wij maar werken . Of nie","Greek retire at age 57 , and we just work . or not","Greeks retireed when they be 57 , and we work . or not"
18267,LIVE:  Laatste bod  alweer afgewezen - Grieken overwegen jur,LIVE:  Last bid  rejected again - Greeks consider jur,LIVE: Last bid again rejected - Greeks consider jury,live : laat bod alweer afgewezen - Grieken overwegen jur,Live : last bid reject again - Greeks consider jur,Live : last bid again reject - Greeks consider jury
18463,Nieuwe maatregelen in China na vrije val beurs,New measures in China after free fall stock market,New measures in China after free fall stock market,nieuw maatregel in China na vrij val beurs,new measure in China after free fall stock market,new measure in China after free fall stock market
20671,Thuiszorg in zwart circuit,Home care in black circuit,Home care in black circuit,Thuiszorg in zwart circuit,home care in black circuit,home care in black circuit
26049,Centrale Banken blijven steunen,Continue to support Central Banks,Continuing to support central banks.,Centrale Bank blijven steunen,continue to support Central banks,continue to support central bank .
28489,Kabinet moet banendestructie aanpakken,Cabinet must tackle job destruction,Cabinet needs to tackle job destruction,kabinet moeten banendestructie aanpakken,cabinet must tackle job destruction,cabinet need to tackle job destruction
28877,Bank of Japan handhaaft omvang steunbeleid,Bank of Japan maintains size of support policy,Bank of Japan maintains size of support policy,Bank of Japan handhaaft omvang steunbeleid,Bank of Japan maintain size of support policy,Bank of Japan maintain size of support policy
33171,Luxemburg waarschuwt voor tweespalt Grexit,Luxembourg warns of a split Grexit,Luxembourg warns against double play Grexit,Luxemburg waarschuwen voor tweespalt Grexit,Luxembourg warn of a split Grexit,Luxembourg warn against double play Grexit
35149,Olieprijs vindt weg omhoog,Oil price finds way up,Oil price finds its way up,Olieprijs vinden weg omhoog,oil price find way up,oil price find its way up
42713,"Live - Varoufakis: Juncker las eigen plan niet, of lijdt aan ge","Live - Varoufakis: Juncker did not read his own plan, or suffers from ge","Live - Varoufakis: Juncker doesnt read his own plan, or suffers from a","live - Varoufakis : Juncker las eigen plan niet , of lijden aan ge","Live - Varoufakis : Juncker do not read he own plan , or suffer from ge","Live - Varoufakis : Juncker do not read he own plan , or suffer from a"
43269,Mogelijk 200 miljoen naheffing Brussel wegens hoger nationaal in,Possibly 200 million additional tax in Brussels due to higher national,Possible 200 million withholding tax in Brussels due to higher national tax rates.,mogelijk 200 miljoen naheffing Brussel wegens hoog nationaal in,possibly 200 million additional tax in Brussels due to higher national,possible 200 million withholde tax in Brussels due to higher national tax rate .
148571931,[Luchtvaart PARIJS. Luchtvaartmaatschappij Air Fran...]*,[Aviation PARIS. Airline Air France ...] *,[Airline PARIS. Airline Air Fran...]*,[ luchtvaart Parijs . Luchtvaartmaatschappij Air Fran ... ] *,[ Aviation Paris . airline Air France ... ] *,[ airline Paris . airline air Fran ... ] *
150277973,De pseudo-heffing die Feyenoord pijn doet ; Column,The pseudo-levy that hurts Feyenoord; Column,The pseudo levy that hurts Feyenoord; Column,de pseudo-heffing die Feyenoord pijn doen ; Column,the pseudo - levy that hurt Feyenoord ; column,the pseudo levy that hurt Feyenoord ; column
150280548,Economie is gebaat bij rust; Brief van de Dag,Economy benefits from rest; Letter of the Day,Economy benefits from rest; Letter of the Day,economie zijn baten bij rust ; brief van de dag,economy benefit from rest ; letter of the day,economy benefit from rest ; letter of the day
150280743,Huizenprijzen blijven stijgen,House prices keep rising,House prices continue to rise,Huizenprijs blijven stijgen,House price keep rise,House price continue to rise
150280865,Steunaankoop (I),Support purchase (I),Support purchase (I),Steunaankoop ( I ),support purchase ( I ),support purchase ( I )
150281185,Beleggersagenda,Investor agenda,Investor Diary,Beleggersagenda,investor agenday,investor Diary
150281436,Weer uitstel openheid naheffing,Again delay openness additional tax,"Again, postponement of the opening of the tax system",weer uitstel openheid naheffing,again delay openness additional tax,"again , postponement of the opening of the tax system"
150281689,Mkb krijgt meer,SMEs get more,SMEs get more,Mkb krijgen veel,SMEs get more,SMEs get more
150281780,"Inflatiedoel in zicht; Geldontwaarding volgens ECB naar 1,8% in 2017",Inflation target in sight; Money depreciation according to ECB to 1.8% in 2017,Inflation target in sight; ECB monetary devaluation to 1.8% in 2017,"Inflatiedoel in zicht ; Geldontwaarding volgens ECB naar 1,8% in 2017",inflation target in sight ; money depreciation accord to ECB to 1.8 % in 2017,inflation target in sight ; Ecb monetary devaluation to 1.8 % in 2017
150282064,Wat brengt TNT?,What does TNT bring?,What does TNT bring?,wat brengen TNT ?,what do Tnt bring ?,what do Tnt bring ?
150282473,Mes in eigen vlees voor meer zitplekken in trein,Knife in its own meat for more seats on the train,Knife in own meat for more seats in the train,Mes in eigen vlee voor veel zitplek in trein,knife in its own meat for more seat on the train,knife in own meat for more seat in the train
150284361,Maar we zijn hier in Emmen wel heel gelukkig,But we are very happy here in Emmen,But were very happy here in Emmen,maar we zijn hier in Emmen wel heel gelukkig,but we be very happy here in Emmen,but be very happy here in Emmen
150285134,We hebben dus de pest aan ouderen,So we hate the elderly,So we hate the elderly.,we hebben dus de pest aan oud,so we hate the elderly,so we hate the elderly .
150285160,Werkgevers torpederen caos,Employers destroy collective labor agreements,Employers torpedo collective agreements,Werkgever torpederen caos,Employer destroy collective labor agreement,Employer torpedue collective agreement
150285233,Net sluit zich rond Speed Events,Net joins Speed Events,Just closing in on Speed Events,net sluiten zich rond Speed Events,net join speed Events,just close in on speed Events
150285236,Grittenborgh als AZC,Grittenborgh as AZC,Grittenborgh as AZC,Grittenborgh als AZC,Grittenborgh as AZC,Grittenborgh as AZC
150285322,Coevorder voetbalclubs voorzien ondergang,Coevorder football clubs provide for ruin,Coevorder football clubs foresee ruin,Coevorde voetbalclub voorzien ondergang,Coevorder football club provide for ruin,Coevorder football club foresee ruin
150285464,"De extra bezuinigingen in 2013 waren niet nodig, maar ook niet schadelijk","The extra cuts in 2013 were not necessary, but also not harmful","The additional cuts in 2013 were not necessary, but not harmful either.","de extra bezuiniging in 2013 zijn niet nodig , maar ook niet schadelijk","the extra cut in 2013 be not necessary , but also not harmful","the additional cut in 2013 be not necessary , but not harmful either ."
150285689,IMF pleit voor wederopleving securitisaties voor mkbåÊ; Pogingen om deze markt nieuw leven in te blazen zijn onvoldoende,IMF calls for revival securitisations for SMEs; Attempts to breathe new life into this market are insufficient,IMF calls for revival of securitisations for SMEs; Attempts to revive this market are insufficient,IMF pleiten voor wederopleving securitisatie voor mkbåÊ ; poging om deze markt nieuw leven in te blazen zijn onvoldoende,Imf call for revival securitisation for SMEs ; attempts to breathe new life into this market be insufficient,Imf call for revival of securitisation for SMEs ; attempts to revive this market be insufficient
150286068,"ECB kan schuld kopen van BNG, Waterschapsbank en FMO","ECB can buy debt from BNG, Waterschapsbank and FMO","ECB can buy debt from BNG, Waterschapsbank and FMO","ECB kunnen schuld kopen van BNG , Waterschapsbank en FMO","ECB can buy debt from BNG , Waterschapsbank and FMO","ECB can buy debt from BNG , Waterschapsbank and FMO"
150286742,Duits cao-akkoord is kans voor Europa,German collective agreement is an opportunity for Europe,German collective agreement is an opportunity for Europe,Duits cao-akkoord zijn kans voor Europa,german collective agreement be a opportunity for Europe,german collective agreement be a opportunity for Europe
150286797,Afnemende groei hypotheken,Declining growth in mortgages,Decreasing growth in mortgages,Afnemend groei hypothek,Declin growth in mortgage,Decreas growth in mortgage
150286853,Olieprijs Malaise,Malaise oil price,Oil price Malaise,Olieprijs malaise,Malaise oil price,oil price Malaise
150287028,V&D stelt eventuele uitvoering loonsverlaging uit tot maart,V&D postpones any implementation of the salary reduction until March,V&D postpones any implementation of wage reduction until March,V&D stellen eventueel uitvoering loonsverlaging uit tot maart,V&d postpone any implementation of the salary reduction until March,V&d postpone any implementation of wage reduction until March
150287132,Griekenland is heel goed in staat om last van hoge overheidsschuld te dragen; Het is oneerlijk om te beweren dat de trojka Griekenland tot excessieve bezuinigingen heeft gedwongen,Greece is very capable of bearing high government debt; It is unfair to claim that the Troika has forced Greece into excessive spending cuts,Greece is perfectly capable of bearing the burden of high public debt; It is unfair to claim that the troika has forced Greece into excessive austerity measures,Griekenland zijn heel goed in staan om last van hoog overheidsschuld te dragen ; het zijn oneerlijk om te beweren dat de trojka Griekenland tot excessief bezuiniging hebben dwingen,Greece be very capable of bear high government debt ; it be unfair to claim that the Troika have force Greece into excessive spending cut,Greece be perfectly capable of bear the burden of high public debt ; it be unfair to claim that the troika have force Greece into excessive austerity measure
150287330,FINANCIÌÜLE AGENDA,FINANCIAL AGENDA,FINANCIAL AGENDA,FINANCIÌÜLE AGENDA,Financial agenday,Financial agenday
150287744,Redactie Telegraaf verzet zich tegen bezuinigingen,Editors Telegraaf opposes spending cuts,Editors Telegraaf resists cutbacks,Redactie Telegraaf verzetten zich tegen bezuiniging,Editors Telegraaf oppose spend cut,Editors Telegraaf resist cutback
150287941,5 - ontslagrecht,5 - dismissal law,5 - dismissal law,5 - ontslagrecht,5 - dismissal law,5 - dismissal law
150288147,Specialiseren om te overleven,Specialize for survival,Specializing to survive,specialiseren om te overleven,Specialize for survival,Specialize to survive
150288212,Hypotheekrente gaat omlaag,Mortgage interest rate goes down,Mortgage interest rates are going down.,Hypotheekrent gaan omlaag,Mortgage interest rate go down,Mortgage interest rate be go down .
150289787,Lufthansa-piloten staken,Lufthansa pilots strike,Lufthansa pilots strike,lufthansa-piloten staak,Lufthansa pilot 's strike,Lufthansa pilot 's strike
150289890,Rijke Rotterdammer moet starter helpen,Rich Rotterdammer must help starter,Rich Rotterdammer must help starter.,rijke Rotterdammer moeten starter helpen,Rich Rotterdammer must help starter,Rich Rotterdammer must help starter .
150290120,Asscher in actie voor eerlijk werk,Asscher in action for fair work,Asscher in action for fair work,Asscher in actie voor eerlijk werk,Asscher in action for fair work,Asscher in action for fair work
150290181,Verdraagt ons land protest der armen?,Does our country endure protest from the poor?,Does our country tolerate protest from the poor?,verdraagt ons land protest de arm ?,do we country endure protest from the poor ?,do we country tolerate protest from the poor ?
150291453,Partijen doen beloften alsof crisis er nooit is geweest,Parties make promises as if there was never a crisis,Parties make promises as if there has never been a crisis,partij doen beloften alsof crisis er nooit zijn zijn,party make promise as if there be never a crisis,party make promise as if there have never be a crisis
150291524,In 2030 geen import energie meer door VS,"In 2030, no more import energy from the US",In 2030 no more import of energy by the U.S.,in 2030 geen import energie veel door VS,"in 2030 , no more import energy from the US",in 2030 no more import of energy by the U.S.
150291795,Aandelenbezit risico voor lagere overheden,Share ownership risk for local authorities,Equity ownership risk for local governments,Aandelenbezit risico voor laag overheid,share ownership risk for local authority,equity ownership risk for local government
150292252,Staking tegen privatisering,Strike against privatization,Strike against privatisation,staking tegen privatisering,strike against privatization,strike against privatisation
150292674,Er is hulp onderweg voor het mkb,There is help on the way for SMEs,Theres help on the way for the SME,er zijn hulp onderweg voor het mkb,there be help on the way for SMEs,Ther help on the way for the Sme
150292968,Geldinjectie van ECB is ook psychologische aanjager,Money injection from ECB is also a psychological driver,Money injection from ECB is also psychological driver,Geldinjectie van ECB zijn ook psychologisch aanjager,money injection from ECB be also a psychological driver,money injection from ECB be also psychological driver
150759520,"Help, waar zijn al die banen?","Help, waar zijn al die banen?","Help, where are all these jobs?","Help , waar zijn al die ban ?","help , waar zijn al die banen ?","help , where be all these job ?"
150759764,Pon koopt in VS fietsfabrikant,Pon buys bicycle manufacturer in the USA,Pon buys in US bike manufacturer,Pon kopen in VS fietsfabrikant,pon buy bicycle manufacturer in the USA,Pon buy in US bike manufacturer
150760005,"Geen loonoffer, wel 400 banen weg bij V&D","No pay offer, but 400 jobs away at V&D","No wage sacrifice, as many as 400 jobs away from V&D","geen loonoffer , wel 400 ban weg bij V&D","no pay offer , but 400 job away at V&D","no wage sacrifice , as many as 400 job away from V&D"
150761251,Arbeidsverhoudingen Zzp-aftrek verdeelt vakbonden ; Economie Kort,Labor relations Self-employed tax relief divides trade unions; Economy Short,Labour relations Zzp-deduction divides trade unions ; Economy Short,Arbeidsverhouding Zzp-aftrek verdelen vakbond ; economie kort,Labor relation self - employ tax relief divide trade union ; economy short,Labour relation Zzp - deduction divide 's trade union ; economy Short
150761497,Griekse beurs ook dicht,Griekse beurs ook dicht,Greek stock market also closed,Grieks beurs ook dicht,Griekse beur ook dicht,greek stock market also close
150761515,EU-geld voor werkloosheid,EU money for unemployment,EU money for unemployment,EU-geld voor werkloosheid,EU money for unemployment,EU money for unemployment
163450725,Huurders en corporaties positief over plan Blok,Tenants and corporations positive about the Blok plan,Tenants and housing corporations positive about Blok plan,Huurder en corporatie positief over plan Blok,tenant and corporation positive about the Blok plan,tenant and housing corporation positive about Blok plan
163464792,Met nee houden we onze waardigheid,With no we keep our dignity,"No, we keep our dignity.",met nee houden we ons waardigheid,with no we keep we dignity,"no , we keep we dignity ."
163464805,"Drie jaar WW staat in de wet, maar blijkt een dood recht","Three years of unemployment benefit is in law, but turns out to be a dead right","Three years WW is in the law, but turns out to be a dead right","drie jaar Ww staan in de wet , maar blijken een dood recht","three year of unemployment benefit be in law , but turn out to be a dead right","three year WW be in the law , but turn out to be a dead right"
163500016,Minder ontslagbescherming en lagere WW moeten oudere aan werk krijgen,Less dismissal protection and lower unemployment benefits should get older people to work,Less protection against dismissal and lower unemployment rates should get older people into work,weinig ontslagbescherming en laag WW moeten oud aan werk krijgen,less dismissal protection and lower unemployment benefit should get older people to work,less protection against dismissal and lower unemployment rate should get older people into work
163500101,Huizenprijzen stijgen weer na verlies Labour,House prices rise again after Labor loss,House prices rise again after loss Labour,Huizenprijzen stijgen weer na verlies Labour,House price rise again after Labor loss,House price rise again after loss Labour
164107492,Regels over ontslag worden eenvoudiger,Rules about dismissal become easier,Rules on dismissal become simpler,regel over ontslag worden eenvoudiger,rule about dismissal become easier,rule on dismissal become simpler
164107570,"Niet slecht, gewoon arm","Not bad, just poor","Not bad, just poor","niet slecht , gewoon arm","not bad , just poor","not bad , just poor"
164107833,V&D : akkoord met een zwart randje,V&D: agree with a black edge,V&D : agreement with a black border,V&D : akkoord met een zwart rand,V&d : agree with a black edge,V&d : agreement with a black border
11745,Cyprus heft laatste restricties op na crisis,Cyprus lifts final restrictions after crisis,Cyprus removes latest restrictions after crisis,Cyprus hbben laat restrictie op na crisis,Cyprus lift final restriction after crisis,Cyprus remove latest restriction after crisis
12255,TSN Thuiszorg vreest honderden gedwongen ontslagen,TSN Thuiszorg fears hundreds of redundancies,TSN Homecare fears hundreds of redundancies,TSN Thuiszorg vrezen honderden dwingen ontslaan,TSN Thuiszorg fear hundred of redundancy,Tsn Homecare fear hundred of redundancy
12727,"Economie groeit met 0,4 procent",Economy is growing by 0.4 percent,Economy grows by 0.4 percent,"economie groeien met 0,4 procent",economy be grow by 0.4 percent,economy grow by 0.4 percent
13623,Rabobank verhoogt hypotheekrente,Rabobank raises mortgage rates,Rabobank increases mortgage interest rates,Rabobank verhooggen hypotheekrente,Rabobank raise mortgage rate,Rabobank increase mortgage interest rate
13921,Familiebedrijf is niet uit op snelle winst,Family business is not after fast profit,Family business is not about quick profits.,familiebedrijf zijn niet uit op snel winst,family business be not after fast profit,family business be not about quick profit .
14315,"PvdA, D66: verder praten; PVV: nu Grexit","PvdA, D66: talk further; PVV: now Grexit","PvdA, D66: talking more; PVV: now Grexit","PvdA , D66 : ver praat ; PVV : nu Grexit","Pvda , D66 : talk further ; Pvv : now Grexit","Pvda , D66 : talk more ; PVV : now Grexit"
15479,Eurolanden eens over conceptakkoord Griekenland,Euro countries agree on draft agreement in Greece,Eurocountries agree on a draft agreement with Greece.,Eurolanden eens over conceptakkoord Griekenland,Euro country agree on draft agreement in Greece,Eurocountries agree on a draft agreement with Greece .
16435,Dijsselbloem wil nog niet zeggen wanneer ABN wel naar beurs kan,Dijsselbloem does not yet say when ABN can go public,Dijsselbloem does not yet mean when ABN can go public.,Dijsselbloem willen nog niet zeggen wanneer ABN wel naar beurs kunnen,thDijsselbloey do not yet say when Abn can go public,thDijsselbloey do not yet mean when Abn can go public .
17355,Consumenten besteden wederom meer. Hun vertrouwen stijgt ook wee,Consumers again spend more. Their confidence also increases,Consumers again spend more. Their confidence is also rising.,Consument besteden wederom veel . hun vertrouwen stijgen ook wee,Consumers again spend more . they confidence also increase,Consumers again spend more . they confidence be also rise .
17403,Griekse minister: we hebben het geld niet voor volgende IMF-beta,Griekse minister: we hebben het geld niet voor volgende IMF-beta,Greek Minister: We dont have the money for next IMF beta,Grieks minister : we hebben het gellen niet voor volgennen IMF-beta,Griekse minister : we hebben het geld niet voor volgende IMF - beta,greek Minister : we do not have the money for next IMF beta
17825,Griekenland en schuldeisers: meer onderhandelingen nodig,Greece and creditors: more negotiations needed,Greece and creditors: more negotiations needed,Griekenland en schuldeiser : veel onderhandeling nodig,Greece and creditor : more negotiation need,Greece and creditor : more negotiation need
18203,Duizenden banen weg bij Air France,Duizenden banen weg bij Air France,Thousands of jobs away from Air France,duizend ban weg bij Air France,Duizenden banen weg bij Air France,thousand of job away from Air France
20099,Gesprekken met Griekenland weer zonder resultaat afgebroken,Conversations with Greece were interrupted again without result,Discussions with Greece again unsuccessfully broken off.,gesprek met Griekenland weer zonder resultaat afgebreken,conversation with Greece be interrupt again without result,discussion with Greece again unsuccessfully break off .
